nerdiness,voted
19711,0.952
19712,0.556
19713,0.542
19714,0.499
19715,0.119
19716,0.351
19717,0.731
19718,1.0
19719,0.0
19720,0.026
19721,0.432
19722,0.729
19723,0.976
19724,0.036
19725,0.0
19726,0.57
19727,0.288
19728,0.451
19729,0.0
19730,0.352
19731,0.534
19732,0.727
19733,0.519
19734,0.994
19735,0.185
19736,0.962
19737,0.733
19738,0.398
19739,0.0
19740,0.547
19741,0.359
19742,0.511
19743,1.0
19744,1.0
19745,0.209
19746,0.717
19747,0.081
19748,0.049
19749,0.465
19750,0.0
19751,0.308
19752,0.457
19753,0.457
19754,0.974
19755,0.704
19756,1.0
19757,0.704
19758,1.0
19759,0.048
19760,0.098
19761,1.0
19762,0.744
19763,0.421
19764,0.567
19765,0.435
19766,1.0
19767,0.427
19768,0.63
19769,0.0
19770,0.742
19771,0.136
19772,1.0
19773,0.013
19774,0.8
19775,0.0
19776,0.743
19777,0.397
19778,0.0
19779,1.0
19780,0.463
19781,0.61
19782,0.55
19783,0.426
19784,0.387
19785,0.648
19786,0.0
19787,0.764
19788,0.228
19789,0.63
19790,0.533
19791,0.44
19792,0.588
19793,0.798
19794,0.745
19795,0.0
19796,0.961
19797,0.915
19798,0.621
19799,1.0
19800,0.083
19801,0.964
19802,1.0
19803,0.351
19804,0.984
19805,0.521
19806,0.749
19807,0.058
19808,0.542
19809,0.544
19810,0.467
19811,1.0
19812,0.932
19813,0.441
19814,0.734
19815,0.507
19816,1.0
19817,0.303
19818,0.547
19819,0.0
19820,0.708
19821,0.0
19822,0.675
19823,1.0
19824,0.0
19825,1.0
19826,0.582
19827,0.261
19828,0.681
19829,0.681
19830,0.357
19831,0.462
19832,0.3
19833,0.281
19834,0.438
19835,0.474
19836,0.02
19837,0.02
19838,1.0
19839,0.746
19840,1.0
19841,0.518
19842,0.588
19843,0.968
19844,0.982
19845,1.0
19846,0.474
19847,0.581
19848,0.0
19849,0.489
19850,0.0
19851,0.032
19852,0.325
19853,0.978
19854,1.0
19855,0.332
19856,0.018
19857,0.071
19858,0.566
19859,0.505
19860,0.143
19861,0.416
19862,0.555
19863,0.195
19864,0.458
19865,0.0
19866,1.0
19867,0.0
19868,0.0
19869,0.259
19870,0.64
19871,0.629
19872,0.621
19873,0.85
19874,0.08
19875,0.0
19876,0.128
19877,1.0
19878,0.232
19879,0.568
19880,0.743
19881,1.0
19882,0.0
19883,0.975
19884,0.828
19885,0.49
19886,1.0
19887,0.0
19888,0.176
19889,1.0
19890,1.0
19891,0.811
19892,0.651
19893,0.516
19894,0.196
19895,0.368
19896,0.168
19897,0.72
19898,0.702
19899,0.0
19900,0.909
19901,0.607
19902,0.288
19903,0.413
19904,0.882
19905,0.062
19906,0.054
19907,0.8
19908,0.645
19909,0.474
19910,0.395
19911,0.395
19912,0.739
19913,0.314
19914,0.621
19915,1.0
19916,0.2
19917,0.0
19918,0.152
19919,0.486
19920,1.0
19921,0.457
19922,0.0
19923,0.678
19924,0.916
19925,0.56
19926,0.46
19927,1.0
19928,1.0
19929,0.459
19930,0.567
19931,0.0
19932,0.798
19933,0.648
19934,0.539
19935,0.0
19936,0.0
19937,0.0
19938,0.703
19939,0.67
19940,0.779
19941,0.266
19942,1.0
19943,0.535
19944,0.62
19945,0.968
19946,0.474
19947,0.003
19948,0.241
19949,0.036
19950,0.891
19951,0.02
19952,0.469
19953,0.86
19954,0.0
19955,0.261
19956,1.0
19957,0.325
19958,0.796
19959,0.204
19960,0.589
19961,0.0
19962,0.715
19963,0.0
19964,0.213
19965,0.734
19966,0.714
19967,0.0
19968,0.532
19969,0.0
19970,0.589
19971,0.306
19972,0.564
19973,0.859
19974,0.209
19975,0.657
19976,0.635
19977,0.0
19978,0.448
19979,1.0
19980,0.494
19981,0.39
19982,0.241
19983,0.702
19984,0.313
19985,1.0
19986,0.691
19987,0.561
19988,0.0
19989,0.0
19990,0.0
19991,0.369
19992,0.892
19993,0.0
19994,0.0
19995,1.0
19996,0.71
19997,0.998
19998,0.734
19999,0.0
20000,0.248
20001,0.773
20002,0.686
20003,0.274
20004,0.531
20005,0.0
20006,0.575
20007,0.7
20008,0.427
20009,0.833
20010,1.0
20011,0.622
20012,0.0
20013,0.478
20014,0.694
20015,0.567
20016,0.0
20017,0.708
20018,1.0
20019,0.471
20020,0.0
20021,0.464
20022,0.611
20023,0.801
20024,1.0
20025,0.0
20026,0.714
20027,0.633
20028,0.604
20029,0.682
20030,1.0
20031,0.433
20032,0.367
20033,0.0
20034,0.625
20035,0.721
20036,0.605
20037,0.427
20038,1.0
20039,0.054
20040,0.623
20041,0.746
20042,0.22
20043,0.633
20044,0.654
20045,1.0
20046,0.447
20047,0.636
20048,0.965
20049,0.432
20050,0.226
20051,1.0
20052,0.0
20053,0.954
20054,0.519
20055,0.732
20056,1.0
20057,0.55
20058,0.903
20059,0.968
20060,0.78
20061,0.536
20062,0.292
20063,0.621
20064,0.265
20065,0.889
20066,0.761
20067,0.412
20068,0.62
20069,0.464
20070,0.418
20071,0.515
20072,0.0
20073,0.71
20074,0.508
20075,1.0
20076,0.0
20077,0.818
20078,1.0
20079,0.496
20080,0.343
20081,0.568
20082,0.016
20083,0.574
20084,0.561
20085,1.0
20086,0.638
20087,1.0
20088,0.194
20089,0.688
20090,1.0
20091,0.436
20092,0.032
20093,1.0
20094,0.563
20095,1.0
20096,0.679
20097,0.677
20098,0.467
20099,0.481
20100,0.713
20101,0.866
20102,0.517
20103,0.075
20104,0.845
20105,0.0
20106,0.0
20107,0.289
20108,0.465
20109,0.231
20110,0.538
20111,0.812
20112,0.602
20113,0.576
20114,0.7
20115,1.0
20116,0.162
20117,0.0
20118,0.426
20119,0.247
20120,0.685
20121,0.795
20122,0.788
20123,0.521
20124,0.425
20125,0.0
20126,1.0
20127,0.684
20128,1.0
20129,0.285
20130,0.0
20131,0.0
20132,0.706
20133,0.0
20134,0.417
20135,1.0
20136,1.0
20137,0.63
20138,0.739
20139,1.0
20140,0.281
20141,1.0
20142,0.0
20143,0.846
20144,1.0
20145,0.741
20146,0.426
20147,0.967
20148,0.593
20149,0.376
20150,0.675
20151,0.112
20152,0.666
20153,0.601
20154,0.484
20155,0.533
20156,0.173
20157,0.0
20158,1.0
20159,1.0
20160,0.269
20161,0.426
20162,1.0
20163,0.533
20164,0.0
20165,0.886
20166,0.607
20167,0.238
20168,0.571
20169,0.987
20170,0.632
20171,0.593
20172,0.741
20173,1.0
20174,0.948
20175,0.0
20176,0.534
20177,0.264
20178,0.0
20179,0.726
20180,0.27
20181,0.0
20182,0.763
20183,0.547
20184,0.969
20185,0.618
20186,0.598
20187,0.212
20188,0.514
20189,0.823
20190,0.559
20191,1.0
20192,0.181
20193,0.441
20194,0.483
20195,0.0
20196,0.522
20197,0.101
20198,0.96
20199,0.426
20200,0.786
20201,0.6
20202,0.433
20203,0.514
20204,0.665
20205,0.338
20206,0.744
20207,0.739
20208,0.587
20209,0.344
20210,1.0
20211,0.588
20212,1.0
20213,0.535
20214,0.484
20215,0.0
20216,0.705
20217,1.0
20218,0.525
20219,0.855
20220,0.504
20221,0.404
20222,0.513
20223,0.506
20224,0.434
20225,0.388
20226,1.0
20227,0.738
20228,0.613
20229,0.304
20230,1.0
20231,0.577
20232,0.0
20233,0.273
20234,0.67
20235,0.0
20236,0.818
20237,0.796
20238,0.084
20239,0.343
20240,0.475
20241,0.423
20242,1.0
20243,0.67
20244,0.296
20245,0.0
20246,0.792
20247,0.478
20248,0.349
20249,0.822
20250,0.248
20251,1.0
20252,0.688
20253,0.597
20254,0.85
20255,0.572
20256,1.0
20257,0.41
20258,0.159
20259,0.0
20260,0.379
20261,0.624
20262,1.0
20263,0.648
20264,1.0
20265,0.636
20266,0.726
20267,1.0
20268,0.474
20269,0.65
20270,0.56
20271,0.478
20272,0.567
20273,0.0
20274,0.004
20275,0.016
20276,0.393
20277,0.137
20278,0.856
20279,0.63
20280,0.721
20281,0.687
20282,0.641
20283,0.673
20284,0.529
20285,0.316
20286,0.514
20287,0.905
20288,0.339
20289,0.724
20290,0.071
20291,0.874
20292,0.8
20293,0.56
20294,0.693
20295,1.0
20296,0.104
20297,1.0
20298,0.976
20299,0.411
20300,0.586
20301,0.814
20302,0.662
20303,0.447
20304,0.721
20305,0.0
20306,0.749
20307,0.278
20308,0.0
20309,0.696
20310,0.032
20311,0.685
20312,0.772
20313,0.756
20314,0.0
20315,1.0
20316,0.454
20317,0.557
20318,0.02
20319,0.012
20320,0.115
20321,0.851
20322,0.676
20323,0.466
20324,0.88
20325,0.713
20326,0.801
20327,0.798
20328,0.137
20329,0.615
20330,0.292
20331,0.723
20332,0.507
20333,0.0
20334,1.0
20335,0.76
20336,0.945
20337,0.356
20338,0.0
20339,0.486
20340,0.533
20341,0.658
20342,0.773
20343,0.331
20344,0.392
20345,0.0
20346,0.828
20347,0.942
20348,0.0
20349,0.262
20350,0.0
20351,0.0
20352,0.0
20353,0.391
20354,0.513
20355,0.482
20356,0.63
20357,0.0
20358,0.553
20359,0.0
20360,0.987
20361,0.0
20362,0.776
20363,1.0
20364,0.0
20365,0.0
20366,0.634
20367,0.974
20368,0.001
20369,0.503
20370,0.35
20371,0.741
20372,0.998
20373,0.708
20374,1.0
20375,0.874
20376,0.746
20377,0.714
20378,0.391
20379,0.391
20380,0.796
20381,1.0
20382,0.38
20383,0.096
20384,0.386
20385,0.547
20386,1.0
20387,0.373
20388,0.767
20389,1.0
20390,1.0
20391,0.819
20392,0.547
20393,0.708
20394,0.0
20395,0.817
20396,0.477
20397,0.515
20398,0.713
20399,0.287
20400,0.69
20401,0.349
20402,1.0
20403,0.424
20404,0.588
20405,0.611
20406,0.467
20407,0.69
20408,0.582
20409,1.0
20410,0.567
20411,0.496
20412,0.429
20413,0.776
20414,0.57
20415,0.623
20416,0.472
20417,0.696
20418,1.0
20419,0.616
20420,0.983
20421,0.814
20422,0.916
20423,1.0
20424,0.672
20425,0.662
20426,0.842
20427,0.071
20428,0.641
20429,0.288
20430,0.248
20431,0.28
20432,0.828
20433,0.356
20434,0.434
20435,0.329
20436,0.399
20437,0.509
20438,1.0
20439,0.39
20440,0.0
20441,0.616
20442,1.0
20443,0.749
20444,0.999
20445,1.0
20446,0.505
20447,0.35
20448,1.0
20449,1.0
20450,0.734
20451,0.0
20452,0.764
20453,0.243
20454,0.685
20455,0.373
20456,0.507
20457,0.0
20458,0.791
20459,0.959
20460,0.249
20461,0.731
20462,0.775
20463,0.747
20464,0.599
20465,0.651
20466,1.0
20467,0.811
20468,1.0
20469,0.176
20470,0.149
20471,0.474
20472,0.662
20473,0.305
20474,0.708
20475,0.597
20476,0.589
20477,0.6
20478,0.144
20479,1.0
20480,0.0
20481,0.859
20482,0.468
20483,0.615
20484,0.49
20485,0.685
20486,0.781
20487,0.487
20488,1.0
20489,0.563
20490,0.019
20491,0.284
20492,1.0
20493,0.968
20494,0.0
20495,1.0
20496,0.97
20497,0.697
20498,0.413
20499,0.193
20500,0.244
20501,0.507
20502,0.31
20503,0.029
20504,0.647
20505,0.465
20506,0.009
20507,0.441
20508,0.662
20509,0.413
20510,1.0
20511,1.0
20512,0.502
20513,0.72
20514,1.0
20515,0.338
20516,0.309
20517,0.814
20518,0.529
20519,0.509
20520,0.29
20521,0.598
20522,1.0
20523,0.366
20524,0.121
20525,0.71
20526,1.0
20527,0.423
20528,0.627
20529,0.447
20530,0.39
20531,0.926
20532,1.0
20533,0.823
20534,0.665
20535,0.475
20536,0.537
20537,0.137
20538,0.755
20539,0.472
20540,1.0
20541,1.0
20542,0.588
20543,0.231
20544,1.0
20545,0.328
20546,0.625
20547,0.356
20548,1.0
20549,0.163
20550,0.866
20551,0.629
20552,0.801
20553,0.949
20554,0.0
20555,0.689
20556,0.719
20557,0.333
20558,0.974
20559,1.0
20560,0.432
20561,0.64
20562,1.0
20563,0.428
20564,1.0
20565,0.619
20566,0.732
20567,1.0
20568,0.85
20569,0.406
20570,0.367
20571,0.823
20572,0.437
20573,0.443
20574,0.954
20575,0.767
20576,1.0
20577,0.0
20578,0.785
20579,0.414
20580,0.758
20581,0.523
20582,0.365
20583,0.615
20584,0.907
20585,0.0
20586,0.554
20587,0.683
20588,1.0
20589,0.039
20590,0.642
20591,0.489
20592,0.563
20593,0.473
20594,0.454
20595,0.0
20596,0.95
20597,0.391
20598,0.406
20599,0.572
20600,0.589
20601,0.0
20602,0.809
20603,0.706
20604,0.0
20605,0.985
20606,0.479
20607,1.0
20608,0.781
20609,0.58
20610,0.653
20611,0.119
20612,0.682
20613,0.286
20614,0.664
20615,0.03
20616,0.029
20617,0.475
20618,0.352
20619,0.475
20620,0.68
20621,0.38
20622,0.764
20623,0.725
20624,1.0
20625,0.999
20626,0.622
20627,0.033
20628,0.772
20629,0.958
20630,0.732
20631,0.457
20632,0.581
20633,0.502
20634,1.0
20635,0.189
20636,0.571
20637,0.158
20638,0.567
20639,0.666
20640,0.23
20641,0.769
20642,0.828
20643,1.0
20644,0.191
20645,0.653
20646,0.271
20647,0.0
20648,0.064
20649,0.731
20650,0.656
20651,1.0
20652,0.0
20653,0.335
20654,0.375
20655,0.469
20656,0.963
20657,1.0
20658,0.423
20659,0.906
20660,0.491
20661,0.514
20662,0.416
20663,0.055
20664,0.448
20665,0.498
20666,0.461
20667,0.46
20668,0.891
20669,0.0
20670,0.867
20671,0.977
20672,0.285
20673,0.527
20674,0.862
20675,0.244
20676,1.0
20677,0.332
20678,0.983
20679,0.598
20680,1.0
20681,0.892
20682,0.352
20683,0.752
20684,0.999
20685,0.573
20686,0.0
20687,0.612
20688,0.396
20689,0.821
20690,0.399
20691,1.0
20692,0.756
20693,0.873
20694,0.601
20695,1.0
20696,1.0
20697,0.912
20698,0.861
20699,0.0
20700,0.832
20701,1.0
20702,0.581
20703,0.929
20704,0.0
20705,0.799
20706,0.638
20707,0.395
20708,1.0
20709,0.283
20710,0.33
20711,0.468
20712,0.615
20713,0.36
20714,1.0
20715,0.589
20716,0.583
20717,0.452
20718,0.137
20719,0.992
20720,0.747
20721,0.433
20722,0.6
20723,1.0
20724,0.951
20725,0.775
20726,1.0
20727,0.69
20728,1.0
20729,0.532
20730,0.922
20731,0.392
20732,1.0
20733,0.673
20734,0.0
20735,0.003
20736,0.056
20737,0.0
20738,0.0
20739,0.562
20740,0.759
20741,0.0
20742,0.758
20743,0.001
20744,0.797
20745,0.657
20746,0.271
20747,0.427
20748,0.454
20749,0.123
20750,0.647
20751,1.0
20752,1.0
20753,0.188
20754,0.638
20755,0.542
20756,0.0
20757,0.617
20758,0.0
20759,0.378
20760,0.691
20761,1.0
20762,0.831
20763,0.761
20764,0.0
20765,0.536
20766,1.0
20767,0.659
20768,1.0
20769,0.641
20770,0.53
20771,0.533
20772,0.613
20773,0.409
20774,0.0
20775,0.073
20776,0.7
20777,0.148
20778,0.516
20779,0.609
20780,0.675
20781,1.0
20782,0.707
20783,0.595
20784,1.0
20785,1.0
20786,0.21
20787,0.534
20788,0.581
20789,0.653
20790,0.526
20791,0.0
20792,0.443
20793,0.449
20794,0.635
20795,0.712
20796,0.466
20797,0.646
20798,0.82
20799,0.0
20800,0.363
20801,1.0
20802,0.756
20803,0.441
20804,0.453
20805,0.867
20806,0.424
20807,0.416
20808,0.762
20809,0.485
20810,0.885
20811,0.513
20812,0.64
20813,1.0
20814,0.545
20815,0.159
20816,0.316
20817,0.553
20818,0.42
20819,0.385
20820,1.0
20821,1.0
20822,0.013
20823,0.56
20824,1.0
20825,0.995
20826,0.848
20827,1.0
20828,0.719
20829,0.0
20830,0.0
20831,0.0
20832,0.998
20833,1.0
20834,0.839
20835,0.795
20836,0.467
20837,0.358
20838,0.59
20839,0.495
20840,0.56
20841,0.38
20842,1.0
20843,0.837
20844,0.668
20845,0.63
20846,0.478
20847,0.706
20848,0.785
20849,0.603
20850,0.848
20851,0.653
20852,0.0
20853,0.848
20854,1.0
20855,0.699
20856,0.737
20857,0.809
20858,1.0
20859,0.407
20860,0.647
20861,0.915
20862,0.673
20863,0.053
20864,0.0
20865,0.76
20866,0.713
20867,0.657
20868,0.585
20869,0.582
20870,0.597
20871,0.867
20872,0.62
20873,0.465
20874,1.0
20875,0.7
20876,0.0
20877,0.0
20878,0.0
20879,0.469
20880,0.682
20881,0.837
20882,0.242
20883,0.602
20884,0.751
20885,0.148
20886,0.556
20887,0.466
20888,0.632
20889,0.0
20890,1.0
20891,0.998
20892,0.999
20893,0.034
20894,0.823
20895,0.966
20896,0.351
20897,0.522
20898,1.0
20899,0.0
20900,1.0
20901,0.374
20902,0.653
20903,0.037
20904,0.478
20905,0.591
20906,0.4
20907,1.0
20908,0.81
20909,0.383
20910,0.341
20911,0.76
20912,0.0
20913,0.671
20914,0.98
20915,0.894
20916,0.0
20917,0.689
20918,0.0
20919,1.0
20920,0.969
20921,0.0
20922,0.613
20923,1.0
20924,0.815
20925,0.66
20926,0.456
20927,0.795
20928,0.0
20929,0.319
20930,0.639
20931,1.0
20932,0.812
20933,0.542
20934,0.129
20935,0.739
20936,0.237
20937,1.0
20938,0.662
20939,0.792
20940,0.69
20941,1.0
20942,0.391
20943,0.507
20944,0.365
20945,0.532
20946,0.67
20947,0.417
20948,0.398
20949,0.987
20950,0.851
20951,0.684
20952,0.782
20953,0.56
20954,1.0
20955,0.675
20956,0.0
20957,0.444
20958,0.609
20959,0.744
20960,0.255
20961,0.858
20962,0.0
20963,0.577
20964,0.611
20965,0.747
20966,1.0
20967,0.0
20968,0.038
20969,0.832
20970,0.444
20971,0.465
20972,0.516
20973,0.998
20974,1.0
20975,1.0
20976,0.0
20977,0.722
20978,1.0
20979,1.0
20980,1.0
20981,0.676
20982,1.0
20983,0.35
20984,0.359
20985,0.718
20986,0.0
20987,0.508
20988,0.756
20989,0.0
20990,1.0
20991,0.786
20992,0.845
20993,0.0
20994,0.509
20995,0.497
20996,0.659
20997,0.53
20998,0.478
20999,1.0
21000,0.0
21001,1.0
21002,0.633
21003,0.775
21004,0.566
21005,0.186
21006,0.0
21007,0.0
21008,0.943
21009,0.628
21010,1.0
21011,0.0
21012,0.342
21013,0.855
21014,0.0
21015,0.633
21016,0.0
21017,0.027
21018,1.0
21019,0.633
21020,0.0
21021,0.4
21022,0.0
21023,0.492
21024,0.896
21025,0.0
21026,0.764
21027,0.0
21028,0.18
21029,0.601
21030,0.053
21031,0.842
21032,0.253
21033,1.0
21034,1.0
21035,0.003
21036,0.979
21037,0.654
21038,0.0
21039,0.0
21040,0.681
21041,0.0
21042,0.76
21043,0.45
21044,0.0
21045,0.534
21046,0.658
21047,0.94
21048,0.773
21049,1.0
21050,0.748
21051,0.883
21052,0.665
21053,0.838
21054,1.0
21055,0.631
21056,0.459
21057,0.806
21058,0.512
21059,1.0
21060,0.866
21061,0.661
21062,0.688
21063,0.991
21064,0.382
21065,0.226
21066,0.318
21067,0.492
21068,0.906
21069,0.999
21070,0.11
21071,0.979
21072,0.0
21073,0.654
21074,0.214
21075,1.0
21076,0.474
21077,0.33
21078,0.481
21079,1.0
21080,0.0
21081,0.224
21082,0.39
21083,0.533
21084,0.491
21085,0.196
21086,1.0
21087,1.0
21088,0.748
21089,0.474
21090,0.482
21091,0.0
21092,0.0
21093,0.522
21094,1.0
21095,0.714
21096,0.752
21097,0.793
21098,0.444
21099,0.264
21100,0.989
21101,0.603
21102,0.686
21103,0.942
21104,0.664
21105,0.165
21106,0.756
21107,0.769
21108,0.566
21109,0.358
21110,0.0
21111,0.054
21112,0.536
21113,0.444
21114,0.272
21115,0.301
21116,0.568
21117,0.588
21118,1.0
21119,0.8
21120,0.263
21121,0.212
21122,0.516
21123,0.28
21124,0.499
21125,0.405
21126,0.977
21127,0.435
21128,0.486
21129,1.0
21130,0.26
21131,0.0
21132,0.349
21133,0.0
21134,0.523
21135,1.0
21136,0.787
21137,0.527
21138,0.629
21139,0.916
21140,0.221
21141,0.304
21142,0.692
21143,1.0
21144,0.822
21145,0.622
21146,0.645
21147,0.386
21148,0.0
21149,0.548
21150,0.728
21151,0.595
21152,0.719
21153,0.262
21154,0.0
21155,0.808
21156,1.0
21157,0.0
21158,0.0
21159,0.589
21160,0.596
21161,0.0
21162,0.581
21163,0.984
21164,1.0
21165,1.0
21166,0.991
21167,0.833
21168,0.745
21169,0.496
21170,0.397
21171,0.141
21172,0.838
21173,0.848
21174,0.732
21175,0.575
21176,0.0
21177,0.592
21178,1.0
21179,0.021
21180,0.0
21181,0.51
21182,0.459
21183,0.0
21184,0.0
21185,0.626
21186,0.0
21187,0.534
21188,0.481
21189,0.821
21190,0.814
21191,0.871
21192,0.248
21193,0.738
21194,0.245
21195,0.0
21196,1.0
21197,0.79
21198,0.017
21199,0.289
21200,0.75
21201,0.858
21202,0.279
21203,0.561
21204,0.0
21205,0.778
21206,1.0
21207,0.0
21208,1.0
21209,0.0
21210,0.019
21211,1.0
21212,0.511
21213,0.303
21214,0.347
21215,0.501
21216,0.52
21217,0.84
21218,0.778
21219,0.002
21220,1.0
21221,0.791
21222,0.241
21223,0.683
21224,0.915
21225,1.0
21226,0.375
21227,0.404
21228,0.509
21229,0.555
21230,0.662
21231,0.0
21232,0.366
21233,0.554
21234,0.658
21235,0.756
21236,0.0
21237,0.159
21238,0.608
21239,0.519
21240,0.846
21241,0.398
21242,1.0
21243,0.0
21244,0.5
21245,1.0
21246,0.499
21247,0.602
21248,0.715
21249,0.148
21250,1.0
21251,0.973
21252,0.078
21253,0.446
21254,1.0
21255,0.645
21256,0.588
21257,0.405
21258,0.517
21259,0.723
21260,0.594
21261,0.921
21262,0.641
21263,0.707
21264,0.647
21265,1.0
21266,0.372
21267,0.0
21268,0.0
21269,0.54
21270,0.0
21271,0.0
21272,0.112
21273,0.468
21274,0.646
21275,1.0
21276,0.717
21277,0.771
21278,0.657
21279,0.792
21280,0.248
21281,0.58
21282,0.579
21283,0.715
21284,0.487
21285,0.809
21286,0.146
21287,0.757
21288,0.65
21289,0.547
21290,0.425
21291,0.622
21292,0.468
21293,0.467
21294,0.838
21295,1.0
21296,0.706
21297,0.589
21298,0.693
21299,0.861
21300,0.0
21301,1.0
21302,0.0
21303,1.0
21304,0.822
21305,0.39
21306,0.725
21307,0.624
21308,0.556
21309,0.0
21310,0.916
21311,1.0
21312,0.0
21313,0.935
21314,0.559
21315,0.983
21316,0.465
21317,0.79
21318,0.283
21319,1.0
21320,0.026
21321,0.799
21322,0.085
21323,0.0
21324,0.286
21325,0.554
21326,0.281
21327,0.0
21328,0.246
21329,0.728
21330,0.662
21331,0.533
21332,0.42
21333,0.357
21334,0.554
21335,0.204
21336,0.675
21337,0.575
21338,0.662
21339,0.55
21340,1.0
21341,0.319
21342,0.459
21343,0.305
21344,0.732
21345,0.397
21346,0.771
21347,0.999
21348,0.503
21349,0.831
21350,0.608
21351,1.0
21352,0.29
21353,1.0
21354,0.411
21355,0.543
21356,0.176
21357,0.407
21358,0.0
21359,0.729
21360,0.459
21361,0.689
21362,0.711
21363,0.696
21364,0.03
21365,0.002
21366,0.078
21367,1.0
21368,0.94
21369,0.502
21370,0.837
21371,1.0
21372,0.0
21373,0.0
21374,0.635
21375,0.78
21376,0.609
21377,0.286
21378,0.723
21379,0.458
21380,0.724
21381,0.72
21382,1.0
21383,0.712
21384,0.507
21385,0.573
21386,0.493
21387,0.378
21388,1.0
21389,0.004
21390,0.0
21391,1.0
21392,0.852
21393,1.0
21394,0.786
21395,1.0
21396,0.0
21397,0.402
21398,0.0
21399,1.0
21400,0.874
21401,0.741
21402,0.037
21403,0.0
21404,1.0
21405,0.317
21406,0.702
21407,1.0
21408,0.629
21409,0.396
21410,0.463
21411,0.589
21412,1.0
21413,0.615
21414,0.436
21415,0.763
21416,0.608
21417,0.353
21418,0.334
21419,0.838
21420,0.323
21421,0.0
21422,0.0
21423,0.438
21424,0.676
21425,0.273
21426,0.0
21427,0.89
21428,0.355
21429,1.0
21430,0.339
21431,1.0
21432,0.853
21433,0.0
21434,1.0
21435,0.0
21436,0.674
21437,1.0
21438,0.971
21439,0.459
21440,0.0
21441,0.0
21442,0.299
21443,0.295
21444,0.0
21445,0.418
21446,0.845
21447,1.0
21448,0.501
21449,0.781
21450,0.575
21451,0.999
21452,1.0
21453,0.809
21454,0.432
21455,0.492
21456,1.0
21457,0.063
21458,1.0
21459,0.13
21460,0.642
21461,0.525
21462,1.0
21463,0.98
21464,0.248
21465,0.353
21466,0.346
21467,1.0
21468,0.448
21469,1.0
21470,0.535
21471,0.0
21472,0.981
21473,0.552
21474,0.481
21475,1.0
21476,0.718
21477,0.846
21478,0.0
21479,0.967
21480,0.402
21481,0.166
21482,0.432
21483,0.0
21484,0.621
21485,0.0
21486,0.545
21487,0.415
21488,1.0
21489,0.572
21490,0.884
21491,0.611
21492,0.154
21493,1.0
21494,0.98
21495,0.185
21496,0.734
21497,0.0
21498,0.286
21499,0.56
21500,0.448
21501,0.098
21502,1.0
21503,0.412
21504,0.076
21505,0.273
21506,0.389
21507,0.0
21508,0.469
21509,0.0
21510,0.0
21511,1.0
21512,0.649
21513,0.544
21514,0.593
21515,0.372
21516,0.826
21517,0.399
21518,1.0
21519,1.0
21520,0.769
21521,0.065
21522,0.334
21523,0.543
21524,0.387
21525,0.945
21526,0.521
21527,1.0
21528,0.523
21529,1.0
21530,0.672
21531,0.886
21532,0.615
21533,0.526
21534,0.663
21535,0.989
21536,0.647
21537,0.603
21538,0.031
21539,0.359
21540,0.525
21541,0.009
21542,0.522
21543,1.0
21544,0.107
21545,0.519
21546,0.317
21547,0.262
21548,0.49
21549,0.813
21550,0.936
21551,0.317
21552,0.051
21553,0.521
21554,0.0
21555,0.374
21556,0.697
21557,0.828
21558,0.627
21559,0.664
21560,0.026
21561,0.854
21562,0.551
21563,0.035
21564,0.565
21565,0.717
21566,0.441
21567,0.78
21568,0.678
21569,0.7
21570,1.0
21571,0.575
21572,0.399
21573,1.0
21574,1.0
21575,0.577
21576,1.0
21577,0.793
21578,0.095
21579,0.973
21580,0.3
21581,0.0
21582,0.518
21583,0.076
21584,1.0
21585,0.788
21586,0.492
21587,0.512
21588,0.282
21589,0.983
21590,0.616
21591,0.796
21592,0.702
21593,0.563
21594,0.534
21595,0.593
21596,0.0
21597,0.738
21598,0.271
21599,0.802
21600,0.659
21601,0.674
21602,1.0
21603,0.587
21604,0.277
21605,0.582
21606,0.523
21607,0.175
21608,0.549
21609,0.342
21610,0.043
21611,0.505
21612,0.832
21613,0.734
21614,0.76
21615,0.218
21616,0.98
21617,0.279
21618,0.552
21619,0.59
21620,0.0
21621,0.686
21622,0.03
21623,0.711
21624,0.57
21625,0.749
21626,1.0
21627,0.55
21628,1.0
21629,0.009
21630,0.0
21631,0.27
21632,0.0
21633,1.0
21634,0.0
21635,0.709
21636,0.52
