index,nerdiness
19467,0.259
19468,0.78
19469,0.316
19470,0.754
19471,0.0
19472,0.736
19473,1.0
19474,0.236
19475,0.552
19476,0.705
19477,0.0
19478,1.0
19479,0.538
19480,0.68
19481,0.575
19482,1.0
19483,0.308
19484,0.533
19485,0.459
19486,0.732
19487,0.455
19488,0.361
19489,0.415
19490,1.0
19491,0.431
19492,0.364
19493,0.679
19494,0.479
19495,0.546
19496,0.719
19497,0.51
19498,0.647
19499,0.542
19500,0.217
19501,0.159
19502,1.0
19503,0.0
19504,0.58
19505,0.672
19506,0.872
19507,0.449
19508,0.312
19509,0.566
19510,0.232
19511,0.635
19512,0.748
19513,0.361
19514,1.0
19515,0.402
19516,0.685
19517,0.0
19518,0.445
19519,0.362
19520,0.635
19521,0.781
19522,0.776
19523,1.0
19524,0.0
19525,0.394
19526,0.0
19527,0.0
19528,0.0
19529,0.308
19530,0.295
19531,0.525
19532,1.0
19533,1.0
19534,0.82
19535,0.736
19536,0.611
19537,1.0
19538,1.0
19539,0.324
19540,1.0
19541,0.473
19542,0.556
19543,1.0
19544,0.597
19545,0.658
19546,0.603
19547,0.711
19548,0.399
19549,0.703
19550,0.0
19551,0.254
19552,0.766
19553,0.796
19554,0.0
19555,0.62
19556,0.347
19557,1.0
19558,0.736
19559,0.52
19560,0.0
19561,0.787
19562,0.538
19563,0.529
19564,1.0
19565,1.0
19566,0.353
19567,0.0
19568,0.325
19569,0.53
19570,0.0
19571,1.0
19572,0.307
19573,0.708
19574,0.725
19575,0.768
19576,0.631
19577,1.0
19578,0.733
19579,0.783
19580,1.0
19581,0.37
19582,0.842
19583,1.0
19584,0.477
19585,0.369
19586,0.189
19587,0.913
19588,0.562
19589,0.359
19590,0.344
19591,0.356
19592,0.542
19593,0.736
19594,0.503
19595,0.908
19596,0.469
19597,0.652
19598,1.0
19599,0.884
19600,0.663
19601,0.824
19602,0.495
19603,0.206
19604,0.616
19605,0.09
19606,0.649
19607,0.904
19608,0.387
19609,0.599
19610,1.0
19611,0.806
19612,0.623
19613,0.286
19614,0.155
19615,0.485
19616,1.0
19617,0.337
19618,0.337
19619,0.814
19620,0.289
19621,0.653
19622,0.782
19623,0.893
19624,0.445
19625,0.132
19626,0.0
19627,1.0
19628,0.258
19629,1.0
19630,0.771
19631,0.0
19632,0.348
19633,0.782
19634,0.621
19635,0.806
19636,1.0
19637,0.827
19638,0.577
19639,1.0
19640,1.0
19641,0.0
19642,1.0
19643,0.0
19644,0.239
19645,0.365
19646,0.967
19647,0.746
19648,0.397
19649,0.656
19650,0.613
19651,0.667
19652,0.528
19653,0.772
19654,0.649
19655,0.419
19656,0.535
19657,1.0
19658,0.0
19659,0.524
19660,0.193
19661,0.391
19662,1.0
19663,1.0
19664,0.704
19665,1.0
19666,0.373
19667,1.0
19668,1.0
19669,0.32
19670,0.0
19671,1.0
19672,0.3
19673,0.449
19674,0.145
19675,0.68
19676,0.53
19677,0.567
19678,0.0
19679,0.529
19680,0.308
19681,0.678
19682,1.0
19683,0.0
19684,0.643
19685,1.0
19686,0.769
19687,1.0
19688,0.851
19689,1.0
19690,0.874
19691,0.387
19692,0.52
19693,1.0
19694,0.364
19695,0.509
19696,1.0
19697,0.279
19698,0.077
19699,0.726
19700,0.0
19701,0.0
19702,0.596
19703,0.34
19704,0.177
19705,0.34
19706,0.893
19707,1.0
19708,0.0
19709,0.227
19710,0.197
19711,0.946
19712,0.565
19713,0.532
19714,0.529
19715,0.111
19716,0.332
19717,0.702
19718,1.0
19719,0.0
19720,0.0
19721,0.418
19722,0.737
19723,1.0
19724,0.024
19725,0.0
19726,0.568
19727,0.359
19728,0.446
19729,0.0
19730,0.319
19731,0.474
19732,0.702
19733,0.51
19734,1.0
19735,0.19
19736,1.0
19737,0.77
19738,0.426
19739,0.0
19740,0.535
19741,0.35
19742,0.492
19743,1.0
19744,1.0
19745,0.2
19746,0.737
19747,0.075
19748,0.0
19749,0.488
19750,0.0
19751,0.306
19752,0.434
19753,0.422
19754,0.986
19755,0.71
19756,1.0
19757,0.701
19758,1.0
19759,0.0
19760,0.114
19761,1.0
19762,0.741
19763,0.445
19764,0.592
19765,0.445
19766,1.0
19767,0.399
19768,0.612
19769,0.0
19770,0.707
19771,0.126
19772,1.0
19773,0.0
19774,0.836
19775,0.0
19776,0.67
19777,0.418
19778,0.0
19779,1.0
19780,0.467
19781,0.591
19782,0.577
19783,0.411
19784,0.38
19785,0.684
19786,0.0
19787,0.773
19788,0.23
19789,0.571
19790,0.515
19791,0.412
19792,0.607
19793,0.795
19794,0.746
19795,0.0
19796,1.0
19797,0.957
19798,0.639
19799,1.0
19800,0.0
19801,1.0
19802,1.0
19803,0.372
19804,1.0
19805,0.531
19806,0.775
19807,0.0
19808,0.508
19809,0.542
19810,0.46
19811,1.0
19812,0.968
19813,0.452
19814,0.717
19815,0.515
19816,1.0
19817,0.324
19818,0.557
19819,0.0
19820,0.711
19821,0.0
19822,0.672
19823,1.0
19824,0.0
19825,1.0
19826,0.585
19827,0.262
19828,0.698
19829,0.686
19830,0.387
19831,0.404
19832,0.283
19833,0.246
19834,0.432
19835,0.474
19836,0.0
19837,0.0
19838,1.0
19839,0.755
19840,1.0
19841,0.526
19842,0.569
19843,1.0
19844,1.0
19845,1.0
19846,0.474
19847,0.601
19848,0.0
19849,0.496
19850,0.0
19851,0.0
19852,0.288
19853,1.0
19854,1.0
19855,0.322
19856,0.0
19857,0.0
19858,0.575
19859,0.475
19860,0.133
19861,0.356
19862,0.51
19863,0.147
19864,0.472
19865,0.0
19866,1.0
19867,0.0
19868,0.0
19869,0.255
19870,0.639
19871,0.604
19872,0.592
19873,0.824
19874,0.0
19875,0.0
19876,0.121
19877,1.0
19878,0.232
19879,0.543
19880,0.76
19881,1.0
19882,0.0
19883,1.0
19884,0.836
19885,0.497
19886,1.0
19887,0.0
19888,0.193
19889,1.0
19890,1.0
19891,0.827
19892,0.667
19893,0.535
19894,0.222
19895,0.345
19896,0.196
19897,0.697
19898,0.689
19899,0.0
19900,0.905
19901,0.614
19902,0.274
19903,0.384
19904,0.921
19905,0.068
19906,0.0
19907,0.814
19908,0.64
19909,0.49
19910,0.368
19911,0.403
19912,0.747
19913,0.334
19914,0.588
19915,1.0
19916,0.212
19917,0.0
19918,0.165
19919,0.484
19920,1.0
19921,0.43
19922,0.0
19923,0.676
19924,0.912
19925,0.525
19926,0.466
19927,1.0
19928,1.0
19929,0.466
19930,0.579
19931,0.0
19932,0.778
19933,0.641
19934,0.538
19935,0.0
19936,0.0
19937,0.0
19938,0.707
19939,0.639
19940,0.801
19941,0.253
19942,1.0
19943,0.517
19944,0.64
19945,1.0
19946,0.42
19947,0.0
19948,0.215
19949,0.0
19950,0.897
19951,0.0
19952,0.482
19953,0.82
19954,0.0
19955,0.273
19956,1.0
19957,0.301
19958,0.777
19959,0.211
19960,0.597
19961,0.0
19962,0.695
19963,0.0
19964,0.231
19965,0.717
19966,0.715
19967,0.0
19968,0.499
19969,0.0
19970,0.568
19971,0.305
19972,0.585
19973,0.883
19974,0.228
19975,0.658
19976,0.638
19977,0.0
19978,0.46
19979,1.0
19980,0.506
19981,0.43
19982,0.225
19983,0.739
19984,0.315
19985,1.0
19986,0.697
19987,0.573
19988,0.0
19989,0.0
19990,0.0
19991,0.391
19992,0.9
19993,0.0
19994,0.0
19995,1.0
19996,0.682
19997,1.0
19998,0.706
19999,0.0
20000,0.26
20001,0.796
20002,0.703
20003,0.295
20004,0.54
20005,0.0
20006,0.591
20007,0.718
20008,0.414
20009,0.811
20010,1.0
20011,0.615
20012,0.0
20013,0.459
20014,0.704
20015,0.567
20016,0.0
20017,0.723
20018,1.0
20019,0.52
20020,0.0
20021,0.432
20022,0.599
20023,0.807
20024,1.0
20025,0.0
20026,0.672
20027,0.654
20028,0.623
20029,0.669
20030,1.0
20031,0.413
20032,0.381
20033,0.0
20034,0.608
20035,0.738
20036,0.582
20037,0.458
20038,1.0
20039,0.0
20040,0.63
20041,0.707
20042,0.183
20043,0.651
20044,0.663
20045,1.0
20046,0.419
20047,0.644
20048,1.0
20049,0.43
20050,0.179
20051,1.0
20052,0.0
20053,0.957
20054,0.565
20055,0.728
20056,1.0
20057,0.578
20058,0.905
20059,0.967
20060,0.784
20061,0.584
20062,0.281
20063,0.666
20064,0.284
20065,0.899
20066,0.747
20067,0.406
20068,0.64
20069,0.465
20070,0.419
20071,0.505
20072,0.0
20073,0.74
20074,0.514
20075,1.0
20076,0.0
20077,0.831
20078,1.0
20079,0.479
20080,0.338
20081,0.503
20082,0.0
20083,0.534
20084,0.551
20085,1.0
20086,0.604
20087,1.0
20088,0.18
20089,0.707
20090,1.0
20091,0.408
20092,0.0
20093,1.0
20094,0.544
20095,1.0
20096,0.707
20097,0.702
20098,0.469
20099,0.448
20100,0.748
20101,0.857
20102,0.539
20103,0.0
20104,0.848
20105,0.0
20106,0.0
20107,0.313
20108,0.5
20109,0.218
20110,0.542
20111,0.816
20112,0.614
20113,0.59
20114,0.674
20115,1.0
20116,0.154
20117,0.0
20118,0.425
20119,0.247
20120,0.71
20121,0.794
20122,0.791
20123,0.508
20124,0.434
20125,0.0
20126,1.0
20127,0.678
20128,1.0
20129,0.25
20130,0.0
20131,0.0
20132,0.689
20133,0.0
20134,0.402
20135,1.0
20136,1.0
20137,0.611
20138,0.757
20139,1.0
20140,0.323
20141,1.0
20142,0.0
20143,0.823
20144,1.0
20145,0.753
20146,0.438
20147,1.0
20148,0.578
20149,0.408
20150,0.638
20151,0.121
20152,0.695
20153,0.598
20154,0.49
20155,0.539
20156,0.174
20157,0.0
20158,1.0
20159,1.0
20160,0.281
20161,0.438
20162,1.0
20163,0.539
20164,0.0
20165,0.891
20166,0.603
20167,0.226
20168,0.565
20169,1.0
20170,0.635
20171,0.662
20172,0.747
20173,1.0
20174,0.947
20175,0.0
20176,0.511
20177,0.285
20178,0.0
20179,0.752
20180,0.279
20181,0.0
20182,0.789
20183,0.561
20184,1.0
20185,0.647
20186,0.587
20187,0.237
20188,0.531
20189,0.836
20190,0.527
20191,1.0
20192,0.205
20193,0.477
20194,0.469
20195,0.0
20196,0.517
20197,0.096
20198,0.943
20199,0.427
20200,0.763
20201,0.585
20202,0.464
20203,0.531
20204,0.647
20205,0.31
20206,0.773
20207,0.721
20208,0.552
20209,0.384
20210,1.0
20211,0.56
20212,1.0
20213,0.508
20214,0.486
20215,0.0
20216,0.715
20217,1.0
20218,0.517
20219,0.883
20220,0.521
20221,0.417
20222,0.514
20223,0.493
20224,0.458
20225,0.365
20226,1.0
20227,0.759
20228,0.562
20229,0.308
20230,1.0
20231,0.555
20232,0.0
20233,0.297
20234,0.676
20235,0.0
20236,0.836
20237,0.844
20238,0.073
20239,0.383
20240,0.489
20241,0.337
20242,1.0
20243,0.678
20244,0.271
20245,0.0
20246,0.775
20247,0.482
20248,0.314
20249,0.798
20250,0.255
20251,1.0
20252,0.676
20253,0.573
20254,0.861
20255,0.533
20256,1.0
20257,0.392
20258,0.177
20259,0.0
20260,0.403
20261,0.618
20262,1.0
20263,0.675
20264,1.0
20265,0.686
20266,0.72
20267,1.0
20268,0.423
20269,0.647
20270,0.528
20271,0.499
20272,0.562
20273,0.0
20274,0.0
20275,0.0
20276,0.429
20277,0.14
20278,0.842
20279,0.646
20280,0.697
20281,0.657
20282,0.625
20283,0.673
20284,0.488
20285,0.323
20286,0.494
20287,0.927
20288,0.36
20289,0.733
20290,0.091
20291,0.867
20292,0.788
20293,0.526
20294,0.691
20295,1.0
20296,0.116
20297,1.0
20298,1.0
20299,0.449
20300,0.583
20301,0.774
20302,0.665
20303,0.441
20304,0.714
20305,0.0
20306,0.775
20307,0.256
20308,0.0
20309,0.698
20310,0.0
20311,0.656
20312,0.8
20313,0.748
20314,0.0
20315,1.0
20316,0.433
20317,0.586
20318,0.0
20319,0.0
20320,0.105
20321,0.855
20322,0.641
20323,0.452
20324,0.891
20325,0.731
20326,0.761
20327,0.795
20328,0.119
20329,0.615
20330,0.305
20331,0.688
20332,0.528
20333,0.0
20334,1.0
20335,0.797
20336,0.949
20337,0.371
20338,0.0
20339,0.433
20340,0.565
20341,0.658
20342,0.803
20343,0.296
20344,0.379
20345,0.0
20346,0.792
20347,1.0
20348,0.0
20349,0.243
20350,0.0
20351,0.0
20352,0.0
20353,0.392
20354,0.529
20355,0.467
20356,0.619
20357,0.0
20358,0.572
20359,0.0
20360,1.0
20361,0.0
20362,0.745
20363,1.0
20364,0.0
20365,0.0
20366,0.6
20367,1.0
20368,0.0
20369,0.42
20370,0.361
20371,0.783
20372,1.0
20373,0.711
20374,1.0
20375,0.876
20376,0.758
20377,0.707
20378,0.387
20379,0.422
20380,0.758
20381,1.0
20382,0.39
20383,0.111
20384,0.329
20385,0.554
20386,1.0
20387,0.404
20388,0.776
20389,1.0
20390,1.0
20391,0.793
20392,0.54
20393,0.672
20394,0.0
20395,0.82
20396,0.506
20397,0.504
20398,0.716
20399,0.292
20400,0.706
20401,0.365
20402,1.0
20403,0.428
20404,0.586
20405,0.669
20406,0.439
20407,0.686
20408,0.623
20409,1.0
20410,0.565
20411,0.53
20412,0.409
20413,0.757
20414,0.548
20415,0.653
20416,0.474
20417,0.688
20418,1.0
20419,0.611
20420,1.0
20421,0.834
20422,0.908
20423,1.0
20424,0.674
20425,0.658
20426,0.837
20427,0.072
20428,0.618
20429,0.274
20430,0.231
20431,0.271
20432,0.854
20433,0.362
20434,0.414
20435,0.333
20436,0.409
20437,0.529
20438,1.0
20439,0.388
20440,0.0
20441,0.612
20442,1.0
20443,0.732
20444,1.0
20445,1.0
20446,0.509
20447,0.364
20448,1.0
20449,1.0
20450,0.742
20451,0.0
20452,0.792
20453,0.222
20454,0.717
20455,0.406
20456,0.504
20457,0.0
20458,0.77
20459,1.0
20460,0.262
20461,0.783
20462,0.78
20463,0.739
20464,0.605
20465,0.655
20466,1.0
20467,0.824
20468,1.0
20469,0.188
20470,0.137
20471,0.482
20472,0.652
20473,0.328
20474,0.696
20475,0.602
20476,0.582
20477,0.585
20478,0.153
20479,1.0
20480,0.0
20481,0.87
20482,0.476
20483,0.585
20484,0.493
20485,0.71
20486,0.802
20487,0.504
20488,1.0
20489,0.531
20490,0.0
20491,0.273
20492,1.0
20493,1.0
20494,0.0
20495,1.0
20496,1.0
20497,0.667
20498,0.449
20499,0.22
20500,0.271
20501,0.528
20502,0.278
20503,0.0
20504,0.708
20505,0.437
20506,0.0
20507,0.431
20508,0.668
20509,0.409
20510,1.0
20511,1.0
20512,0.527
20513,0.744
20514,1.0
20515,0.31
20516,0.321
20517,0.805
20518,0.532
20519,0.517
20520,0.298
20521,0.527
20522,1.0
20523,0.347
20524,0.185
20525,0.715
20526,1.0
20527,0.393
20528,0.636
20529,0.438
20530,0.36
20531,1.0
20532,1.0
20533,0.815
20534,0.697
20535,0.461
20536,0.555
20537,0.134
20538,0.831
20539,0.429
20540,1.0
20541,1.0
20542,0.604
20543,0.242
20544,1.0
20545,0.342
20546,0.643
20547,0.332
20548,1.0
20549,0.174
20550,0.888
20551,0.564
20552,0.813
20553,0.906
20554,0.0
20555,0.795
20556,0.735
20557,0.304
20558,1.0
20559,1.0
20560,0.473
20561,0.642
20562,1.0
20563,0.41
20564,1.0
20565,0.592
20566,0.707
20567,1.0
20568,0.833
20569,0.429
20570,0.34
20571,0.829
20572,0.443
20573,0.42
20574,1.0
20575,0.777
20576,1.0
20577,0.0
20578,0.792
20579,0.397
20580,0.755
20581,0.525
20582,0.361
20583,0.585
20584,0.919
20585,0.0
20586,0.572
20587,0.667
20588,1.0
20589,0.0
20590,0.673
20591,0.541
20592,0.533
20593,0.475
20594,0.5
20595,0.0
20596,1.0
20597,0.405
20598,0.403
20599,0.599
20600,0.598
20601,0.0
20602,0.816
20603,0.704
20604,0.0
20605,1.0
20606,0.481
20607,1.0
20608,0.734
20609,0.577
20610,0.651
20611,0.111
20612,0.691
20613,0.26
20614,0.627
20615,0.024
20616,0.0
20617,0.455
20618,0.326
20619,0.461
20620,0.672
20621,0.342
20622,0.804
20623,0.732
20624,1.0
20625,1.0
20626,0.579
20627,0.0
20628,0.758
20629,0.996
20630,0.735
20631,0.472
20632,0.562
20633,0.489
20634,1.0
20635,0.21
20636,0.59
20637,0.125
20638,0.538
20639,0.684
20640,0.262
20641,0.779
20642,0.827
20643,1.0
20644,0.193
20645,0.652
20646,0.284
20647,0.0
20648,0.0
20649,0.756
20650,0.622
20651,1.0
20652,0.0
20653,0.309
20654,0.392
20655,0.467
20656,1.0
20657,1.0
20658,0.374
20659,0.932
20660,0.521
20661,0.524
20662,0.438
20663,0.0
20664,0.421
20665,0.464
20666,0.478
20667,0.466
20668,0.898
20669,0.0
20670,0.87
20671,1.0
20672,0.277
20673,0.525
20674,0.864
20675,0.203
20676,1.0
20677,0.313
20678,1.0
20679,0.576
20680,1.0
20681,0.891
20682,0.372
20683,0.765
20684,1.0
20685,0.56
20686,0.0
20687,0.597
20688,0.414
20689,0.825
20690,0.379
20691,1.0
20692,0.776
20693,0.853
20694,0.626
20695,1.0
20696,1.0
20697,0.926
20698,0.847
20699,0.0
20700,0.831
20701,1.0
20702,0.612
20703,0.916
20704,0.0
20705,0.827
20706,0.644
20707,0.372
20708,1.0
20709,0.261
20710,0.323
20711,0.449
20712,0.627
20713,0.365
20714,1.0
20715,0.559
20716,0.601
20717,0.45
20718,0.122
20719,1.0
20720,0.739
20721,0.442
20722,0.604
20723,1.0
20724,0.897
20725,0.755
20726,1.0
20727,0.653
20728,1.0
20729,0.53
20730,0.888
20731,0.389
20732,1.0
20733,0.671
20734,0.0
20735,0.0
20736,0.0
20737,0.0
20738,0.0
20739,0.536
20740,0.742
20741,0.0
20742,0.783
20743,0.0
20744,0.821
20745,0.65
20746,0.279
20747,0.417
20748,0.469
20749,0.134
20750,0.678
20751,1.0
20752,1.0
20753,0.171
20754,0.659
20755,0.564
20756,0.0
20757,0.633
20758,0.0
20759,0.377
20760,0.656
20761,1.0
20762,0.824
20763,0.772
20764,0.0
20765,0.584
20766,1.0
20767,0.678
20768,1.0
20769,0.646
20770,0.528
20771,0.504
20772,0.573
20773,0.411
20774,0.0
20775,0.096
20776,0.67
20777,0.147
20778,0.497
20779,0.608
20780,0.662
20781,1.0
20782,0.727
20783,0.6
20784,1.0
20785,1.0
20786,0.238
20787,0.544
20788,0.59
20789,0.675
20790,0.591
20791,0.0
20792,0.419
20793,0.435
20794,0.622
20795,0.753
20796,0.439
20797,0.644
20798,0.794
20799,0.0
20800,0.369
20801,1.0
20802,0.75
20803,0.434
20804,0.434
20805,0.887
20806,0.437
20807,0.457
20808,0.762
20809,0.452
20810,0.899
20811,0.501
20812,0.599
20813,1.0
20814,0.532
20815,0.148
20816,0.349
20817,0.532
20818,0.405
20819,0.377
20820,1.0
20821,1.0
20822,0.0
20823,0.529
20824,1.0
20825,0.95
20826,0.912
20827,1.0
20828,0.72
20829,0.0
20830,0.0
20831,0.0
20832,1.0
20833,1.0
20834,0.889
20835,0.793
20836,0.457
20837,0.396
20838,0.591
20839,0.466
20840,0.557
20841,0.387
20842,1.0
20843,0.852
20844,0.664
20845,0.611
20846,0.532
20847,0.713
20848,0.816
20849,0.603
20850,0.836
20851,0.636
20852,0.0
20853,0.839
20854,1.0
20855,0.686
20856,0.759
20857,0.821
20858,1.0
20859,0.423
20860,0.631
20861,0.928
20862,0.748
20863,0.0
20864,0.0
20865,0.765
20866,0.731
20867,0.675
20868,0.571
20869,0.569
20870,0.573
20871,0.841
20872,0.614
20873,0.478
20874,1.0
20875,0.695
20876,0.0
20877,0.0
20878,0.0
20879,0.481
20880,0.683
20881,0.797
20882,0.229
20883,0.603
20884,0.787
20885,0.153
20886,0.544
20887,0.478
20888,0.632
20889,0.0
20890,1.0
20891,1.0
20892,1.0
20893,0.0
20894,0.823
20895,1.0
20896,0.298
20897,0.513
20898,1.0
20899,0.0
20900,1.0
20901,0.415
20902,0.645
20903,0.0
20904,0.46
20905,0.635
20906,0.403
20907,1.0
20908,0.806
20909,0.361
20910,0.336
20911,0.754
20912,0.0
20913,0.699
20914,1.0
20915,0.909
20916,0.0
20917,0.631
20918,0.0
20919,1.0
20920,1.0
20921,0.0
20922,0.621
20923,1.0
20924,0.83
20925,0.629
20926,0.467
20927,0.815
20928,0.0
20929,0.298
20930,0.623
20931,1.0
20932,0.81
20933,0.548
20934,0.121
20935,0.71
20936,0.239
20937,1.0
20938,0.68
20939,0.794
20940,0.676
20941,1.0
20942,0.377
20943,0.523
20944,0.37
20945,0.527
20946,0.656
20947,0.412
20948,0.378
20949,1.0
20950,0.855
20951,0.645
20952,0.808
20953,0.526
20954,1.0
20955,0.649
20956,0.0
20957,0.443
20958,0.624
20959,0.728
20960,0.245
20961,0.86
20962,0.0
20963,0.554
20964,0.649
20965,0.723
20966,1.0
20967,0.0
20968,0.0
20969,0.876
20970,0.493
20971,0.464
20972,0.508
20973,1.0
20974,1.0
20975,1.0
20976,0.0
20977,0.741
20978,1.0
20979,1.0
20980,1.0
20981,0.629
20982,1.0
20983,0.359
20984,0.323
20985,0.714
20986,0.0
20987,0.512
20988,0.765
20989,0.0
20990,1.0
20991,0.74
20992,0.801
20993,0.0
20994,0.517
20995,0.495
20996,0.703
20997,0.511
20998,0.502
20999,1.0
21000,0.0
21001,1.0
21002,0.626
21003,0.781
21004,0.578
21005,0.218
21006,0.0
21007,0.0
21008,0.938
21009,0.587
21010,1.0
21011,0.0
21012,0.36
21013,0.855
21014,0.0
21015,0.624
21016,0.0
21017,0.034
21018,1.0
21019,0.654
21020,0.0
21021,0.402
21022,0.0
21023,0.468
21024,0.904
21025,0.0
21026,0.733
21027,0.0
21028,0.183
21029,0.601
21030,0.0
21031,0.819
21032,0.314
21033,1.0
21034,1.0
21035,0.0
21036,1.0
21037,0.571
21038,0.0
21039,0.0
21040,0.648
21041,0.0
21042,0.744
21043,0.474
21044,0.0
21045,0.551
21046,0.678
21047,0.922
21048,0.732
21049,1.0
21050,0.701
21051,0.88
21052,0.671
21053,0.809
21054,1.0
21055,0.626
21056,0.494
21057,0.825
21058,0.52
21059,1.0
21060,0.839
21061,0.665
21062,0.651
21063,1.0
21064,0.359
21065,0.247
21066,0.343
21067,0.468
21068,0.884
21069,1.0
21070,0.113
21071,1.0
21072,0.0
21073,0.71
21074,0.212
21075,1.0
21076,0.468
21077,0.321
21078,0.469
21079,1.0
21080,0.0
21081,0.242
21082,0.391
21083,0.555
21084,0.537
21085,0.222
21086,1.0
21087,1.0
21088,0.761
21089,0.46
21090,0.506
21091,0.0
21092,0.0
21093,0.514
21094,1.0
21095,0.73
21096,0.757
21097,0.78
21098,0.455
21099,0.267
21100,1.0
21101,0.606
21102,0.658
21103,0.962
21104,0.621
21105,0.149
21106,0.757
21107,0.778
21108,0.574
21109,0.331
21110,0.0
21111,0.0
21112,0.514
21113,0.436
21114,0.288
21115,0.29
21116,0.602
21117,0.575
21118,1.0
21119,0.821
21120,0.23
21121,0.19
21122,0.497
21123,0.337
21124,0.477
21125,0.403
21126,1.0
21127,0.415
21128,0.476
21129,1.0
21130,0.272
21131,0.0
21132,0.348
21133,0.0
21134,0.527
21135,1.0
21136,0.822
21137,0.549
21138,0.607
21139,0.92
21140,0.185
21141,0.293
21142,0.724
21143,1.0
21144,0.792
21145,0.593
21146,0.612
21147,0.384
21148,0.0
21149,0.503
21150,0.728
21151,0.601
21152,0.719
21153,0.247
21154,0.0
21155,0.789
21156,1.0
21157,0.0
21158,0.0
21159,0.6
21160,0.601
21161,0.0
21162,0.555
21163,1.0
21164,1.0
21165,1.0
21166,1.0
21167,0.863
21168,0.745
21169,0.483
21170,0.386
21171,0.178
21172,0.855
21173,0.836
21174,0.733
21175,0.595
21176,0.0
21177,0.56
21178,1.0
21179,0.0
21180,0.0
21181,0.538
21182,0.439
21183,0.0
21184,0.0
21185,0.64
21186,0.0
21187,0.515
21188,0.469
21189,0.851
21190,0.805
21191,0.852
21192,0.234
21193,0.744
21194,0.229
21195,0.0
21196,1.0
21197,0.817
21198,0.0
21199,0.307
21200,0.776
21201,0.849
21202,0.304
21203,0.561
21204,0.0
21205,0.796
21206,1.0
21207,0.0
21208,1.0
21209,0.0
21210,0.0
21211,1.0
21212,0.502
21213,0.292
21214,0.368
21215,0.522
21216,0.536
21217,0.838
21218,0.751
21219,0.0
21220,1.0
21221,0.793
21222,0.233
21223,0.707
21224,0.87
21225,1.0
21226,0.315
21227,0.406
21228,0.528
21229,0.538
21230,0.663
21231,0.0
21232,0.387
21233,0.563
21234,0.674
21235,0.751
21236,0.0
21237,0.185
21238,0.622
21239,0.542
21240,0.817
21241,0.427
21242,1.0
21243,0.0
21244,0.469
21245,1.0
21246,0.509
21247,0.623
21248,0.684
21249,0.118
21250,1.0
21251,0.951
21252,0.067
21253,0.489
21254,1.0
21255,0.654
21256,0.549
21257,0.361
21258,0.539
21259,0.731
21260,0.626
21261,0.924
21262,0.625
21263,0.701
21264,0.643
21265,1.0
21266,0.336
21267,0.0
21268,0.0
21269,0.586
21270,0.0
21271,0.0
21272,0.088
21273,0.486
21274,0.67
21275,1.0
21276,0.706
21277,0.8
21278,0.612
21279,0.779
21280,0.246
21281,0.589
21282,0.62
21283,0.758
21284,0.476
21285,0.804
21286,0.107
21287,0.67
21288,0.678
21289,0.568
21290,0.405
21291,0.602
21292,0.508
21293,0.473
21294,0.861
21295,1.0
21296,0.7
21297,0.597
21298,0.691
21299,0.866
21300,0.0
21301,1.0
21302,0.0
21303,1.0
21304,0.792
21305,0.338
21306,0.718
21307,0.613
21308,0.562
21309,0.0
21310,0.908
21311,1.0
21312,0.0
21313,0.947
21314,0.551
21315,1.0
21316,0.478
21317,0.821
21318,0.261
21319,1.0
21320,0.0
21321,0.711
21322,0.09
21323,0.0
21324,0.284
21325,0.543
21326,0.264
21327,0.0
21328,0.246
21329,0.704
21330,0.615
21331,0.516
21332,0.444
21333,0.394
21334,0.552
21335,0.197
21336,0.652
21337,0.548
21338,0.658
21339,0.533
21340,1.0
21341,0.316
21342,0.425
21343,0.276
21344,0.728
21345,0.404
21346,0.745
21347,1.0
21348,0.48
21349,0.845
21350,0.602
21351,1.0
21352,0.29
21353,1.0
21354,0.431
21355,0.576
21356,0.178
21357,0.411
21358,0.0
21359,0.744
21360,0.416
21361,0.795
21362,0.716
21363,0.714
21364,0.0
21365,0.0
21366,0.0
21367,1.0
21368,0.971
21369,0.452
21370,0.826
21371,1.0
21372,0.0
21373,0.0
21374,0.648
21375,0.756
21376,0.62
21377,0.264
21378,0.726
21379,0.445
21380,0.716
21381,0.697
21382,1.0
21383,0.728
21384,0.477
21385,0.589
21386,0.462
21387,0.372
21388,1.0
21389,0.0
21390,0.0
21391,1.0
21392,0.872
21393,1.0
21394,0.784
21395,1.0
21396,0.0
21397,0.433
21398,0.0
21399,1.0
21400,0.834
21401,0.775
21402,0.0
21403,0.0
21404,1.0
21405,0.334
21406,0.695
21407,1.0
21408,0.627
21409,0.39
21410,0.454
21411,0.586
21412,1.0
21413,0.638
21414,0.436
21415,0.789
21416,0.609
21417,0.391
21418,0.314
21419,0.823
21420,0.349
21421,0.0
21422,0.0
21423,0.474
21424,0.661
21425,0.266
21426,0.0
21427,0.893
21428,0.37
21429,1.0
21430,0.357
21431,1.0
21432,0.88
21433,0.0
21434,1.0
21435,0.0
21436,0.687
