index,nerdiness
18290,0.635
18291,0.605
18292,0.695
18293,0.89
18294,0.735
18295,0.615
18296,0.8
18297,0.765
18298,0.51
18299,0.955
18300,0.575
18301,0.685
18302,0.905
18303,0.965
18304,0.78
18305,0.935
18306,0.515
18307,0.56
18308,0.6
18309,0.66
18310,0.79
18311,0.87
18312,0.585
18313,0.585
18314,0.83
18315,0.58
18316,0.64
18317,0.71
18318,0.52
18319,0.52
18320,0.925
18321,0.655
18322,0.965
18323,0.915
18324,0.64
18325,0.63
18326,0.66
18327,0.63
18328,0.635
18329,0.55
18330,0.725
18331,0.65
18332,0.78
18333,0.54
18334,0.98
18335,0.615
18336,0.54
18337,0.9
18338,0.865
18339,0.53
18340,0.52
18341,0.595
18342,0.935
18343,0.85
18344,0.55
18345,0.7
18346,0.955
18347,0.88
18348,0.61
18349,0.935
18350,0.905
18351,0.9
18352,0.94
18353,0.695
18354,0.915
18355,0.73
18356,0.895
18357,0.73
18358,0.735
18359,0.7
18360,0.935
18361,0.555
18362,0.95
18363,0.885
18364,0.94
18365,0.825
18366,0.88
18367,0.535
18368,0.675
18369,0.71
18370,0.945
18371,0.955
18372,0.92
18373,0.86
18374,0.525
18375,0.875
18376,0.72
18377,0.9
18378,0.57
18379,0.55
18380,0.81
18381,0.585
18382,0.755
18383,0.915
18384,0.595
18385,0.745
18386,0.67
18387,0.53
18388,0.53
18389,0.62
18390,0.94
18391,0.645
18392,0.89
18393,0.5
18394,0.91
18395,0.805
18396,0.59
18397,0.75
18398,0.755
18399,0.625
18400,0.91
18401,0.94
18402,0.76
18403,0.91
18404,0.91
18405,0.525
18406,0.81
18407,0.535
18408,0.615
18409,0.9
18410,0.945
18411,0.86
18412,0.87
18413,0.675
18414,0.6
18415,0.91
18416,0.88
18417,0.7
18418,0.95
18419,0.575
18420,0.625
18421,0.605
18422,0.665
18423,0.93
18424,0.525
18425,0.92
18426,0.615
18427,0.66
18428,0.655
18429,0.585
18430,0.815
18431,0.62
18432,0.56
18433,0.725
18434,0.88
18435,0.93
18436,0.94
18437,0.945
18438,0.685
18439,0.805
18440,0.59
18441,0.78
18442,0.73
18443,0.965
18444,0.675
18445,0.965
18446,0.51
18447,0.765
18448,0.92
18449,0.585
18450,0.66
18451,0.575
18452,0.595
18453,0.855
18454,0.99
18455,0.61
18456,0.665
18457,0.95
18458,0.56
18459,0.835
18460,0.89
18461,0.74
18462,0.56
18463,0.505
18464,0.585
18465,0.795
18466,0.78
18467,0.5
18468,0.93
18469,0.83
18470,0.6
18471,0.705
18472,0.79
18473,0.67
18474,0.67
18475,0.655
18476,0.59
18477,1.0
18478,0.525
18479,0.815
18480,0.89
18481,0.89
18482,0.73
18483,0.82
18484,0.725
18485,0.92
18486,0.945
18487,0.515
18488,0.6
18489,0.695
18490,0.615
18491,0.735
18492,0.655
18493,0.71
18494,0.905
18495,0.725
18496,0.715
18497,0.955
18498,0.745
18499,0.96
18500,0.675
18501,0.98
18502,0.925
18503,0.715
18504,0.915
18505,0.85
18506,0.945
18507,0.88
18508,0.57
18509,0.675
18510,0.565
18511,0.95
18512,0.955
18513,0.52
18514,0.545
18515,0.565
18516,0.56
18517,0.92
18518,0.8
18519,0.525
18520,0.625
18521,0.645
18522,0.895
18523,0.69
18524,0.725
18525,0.735
18526,0.88
18527,0.57
18528,0.535
18529,0.97
18530,0.755
18531,0.985
18532,0.96
18533,0.54
18534,1.0
18535,0.99
18536,0.575
18537,0.585
18538,0.955
18539,0.59
18540,0.98
18541,0.655
18542,0.745
18543,0.93
18544,0.625
18545,0.72
18546,0.965
18547,0.665
18548,0.54
18549,0.735
18550,0.535
18551,0.99
18552,0.585
18553,0.54
18554,0.6
18555,0.86
18556,0.69
18557,0.63
18558,0.915
18559,0.965
18560,0.755
18561,0.58
18562,0.81
18563,0.97
18564,0.585
18565,0.715
18566,0.86
18567,0.695
18568,0.635
18569,0.995
18570,0.585
18571,0.935
18572,0.905
18573,0.685
18574,0.705
18575,0.795
18576,0.55
18577,0.92
18578,0.93
18579,0.87
18580,0.51
18581,0.915
18582,0.855
18583,0.625
18584,0.955
18585,0.85
18586,0.58
18587,0.84
18588,0.82
18589,0.52
18590,0.835
18591,0.76
18592,0.945
18593,0.565
18594,0.745
18595,0.85
18596,0.515
18597,0.73
18598,0.565
18599,0.505
18600,0.95
18601,0.895
18602,0.81
18603,0.83
18604,0.57
18605,0.585
18606,0.955
18607,0.665
18608,0.51
18609,0.775
18610,0.67
18611,0.94
18612,0.905
18613,0.62
18614,0.915
18615,0.855
18616,0.88
18617,0.67
18618,0.865
18619,0.98
18620,0.86
18621,0.665
18622,0.89
18623,0.52
18624,0.62
18625,0.835
18626,0.74
18627,0.98
18628,0.745
18629,0.825
18630,0.56
18631,0.845
18632,0.965
18633,0.755
18634,0.97
18635,0.885
18636,0.655
18637,0.73
18638,0.935
18639,0.93
18640,0.845
18641,0.5
18642,0.695
18643,0.945
18644,0.835
18645,0.74
18646,0.81
18647,0.52
18648,0.57
18649,0.87
18650,0.925
18651,0.745
18652,0.77
18653,0.91
18654,0.61
18655,0.94
18656,0.885
18657,0.515
18658,0.605
18659,0.815
18660,0.83
18661,0.735
18662,0.53
18663,0.935
18664,0.955
18665,0.885
18666,0.84
18667,0.58
18668,0.605
18669,0.665
18670,0.695
18671,0.535
18672,0.56
18673,0.515
18674,0.905
18675,0.66
18676,0.725
18677,0.78
18678,0.895
18679,0.855
18680,0.575
18681,0.655
18682,0.73
18683,0.955
18684,0.84
18685,0.73
18686,0.905
18687,0.935
18688,0.675
18689,0.805
18690,0.925
18691,0.86
18692,0.9
18693,0.91
18694,0.915
18695,0.645
18696,0.82
18697,0.85
18698,0.505
18699,0.535
18700,0.86
18701,0.595
18702,0.665
18703,0.955
18704,0.885
18705,0.535
18706,0.875
18707,0.675
18708,0.605
18709,0.965
18710,0.615
18711,0.91
18712,0.58
18713,0.93
18714,0.81
18715,0.515
18716,0.955
18717,0.625
18718,0.655
18719,0.5
18720,0.94
18721,0.705
18722,0.865
18723,0.925
18724,0.955
18725,0.56
18726,0.62
18727,0.725
18728,0.57
18729,0.675
18730,0.97
18731,0.65
18732,0.835
18733,0.865
18734,0.585
18735,0.665
18736,0.955
18737,0.69
18738,0.94
18739,0.66
18740,0.955
18741,0.795
18742,0.895
18743,0.97
18744,0.74
18745,0.515
18746,0.895
18747,0.55
18748,0.915
18749,0.97
18750,0.855
18751,0.765
18752,0.6
18753,0.605
18754,0.555
18755,0.755
18756,0.7
18757,0.645
18758,0.69
18759,0.945
18760,0.64
18761,0.945
18762,0.785
18763,0.975
18764,0.515
18765,0.57
18766,0.72
18767,0.54
18768,0.605
18769,0.985
18770,0.95
18771,0.575
18772,0.62
18773,0.89
18774,0.995
18775,0.765
18776,0.81
18777,0.925
18778,0.61
18779,0.85
18780,0.87
18781,0.885
18782,0.715
18783,0.57
18784,0.505
18785,0.65
18786,0.88
18787,0.975
18788,0.82
18789,0.78
18790,0.91
18791,0.945
18792,0.535
18793,0.61
18794,0.9
18795,0.665
18796,0.74
18797,0.96
18798,0.685
18799,0.805
18800,0.62
18801,0.56
18802,0.76
18803,0.875
18804,0.95
18805,0.56
18806,0.765
18807,0.745
18808,0.86
18809,0.95
18810,0.67
18811,0.845
18812,0.92
18813,0.895
18814,0.52
18815,0.86
18816,0.95
18817,0.925
18818,0.955
18819,0.89
18820,0.915
18821,0.73
18822,0.665
18823,0.765
18824,0.85
18825,0.7
18826,0.545
18827,0.915
18828,0.665
18829,0.76
18830,0.84
18831,0.665
18832,0.94
18833,0.6
18834,0.64
18835,0.7
18836,0.6
18837,0.545
18838,0.53
18839,0.555
18840,0.845
18841,0.705
18842,0.84
18843,0.7
18844,0.53
18845,0.715
18846,0.975
18847,0.605
18848,0.95
18849,0.7
18850,0.58
18851,0.835
18852,0.825
18853,0.905
18854,0.56
18855,0.685
18856,0.965
18857,0.685
18858,0.585
18859,0.62
18860,0.565
18861,0.715
18862,0.57
18863,0.685
18864,0.96
18865,0.975
18866,0.715
18867,0.635
18868,0.8
18869,0.74
18870,0.51
18871,0.9
18872,0.68
18873,0.905
18874,0.93
18875,0.76
18876,0.77
18877,0.895
18878,0.895
18879,0.77
18880,0.82
18881,0.57
18882,0.96
18883,0.71
18884,0.765
18885,0.54
18886,0.505
18887,0.73
18888,0.87
18889,0.68
18890,0.925
18891,0.965
18892,0.795
18893,0.955
18894,0.935
18895,0.65
18896,0.715
18897,0.51
18898,0.94
18899,0.91
18900,0.88
18901,0.575
18902,0.565
18903,0.535
18904,0.75
18905,0.7
18906,0.76
18907,0.72
18908,0.525
18909,0.775
18910,0.805
18911,0.925
18912,0.885
18913,0.93
18914,0.81
18915,0.76
18916,0.745
18917,0.76
18918,0.55
18919,0.715
18920,0.95
18921,0.95
18922,0.775
18923,0.98
18924,0.77
18925,0.74
18926,0.57
18927,0.605
18928,0.605
18929,0.97
18930,0.935
18931,0.72
18932,0.925
18933,0.945
18934,0.86
18935,0.66
18936,0.91
18937,0.91
18938,0.77
18939,0.545
18940,0.595
18941,0.94
18942,0.955
18943,0.945
18944,0.705
18945,0.93
18946,0.69
18947,0.92
18948,0.885
18949,0.865
18950,0.73
18951,0.905
18952,0.935
18953,0.605
18954,0.655
18955,0.795
18956,0.95
18957,0.685
18958,0.8
18959,0.56
18960,0.67
18961,0.905
18962,0.68
18963,0.75
18964,0.54
18965,0.965
18966,0.715
18967,0.775
18968,0.97
18969,0.815
18970,0.78
18971,0.545
18972,0.675
18973,0.63
18974,0.94
18975,0.98
18976,0.715
18977,0.955
18978,0.6
18979,0.86
18980,0.57
18981,0.935
18982,0.87
18983,0.775
18984,0.87
18985,0.6
18986,0.84
18987,0.925
18988,0.67
18989,0.935
18990,0.87
18991,0.55
18992,0.835
18993,0.835
18994,0.52
18995,0.64
18996,0.925
18997,0.935
18998,0.595
18999,0.865
19000,0.675
19001,0.625
19002,0.585
19003,0.575
19004,0.525
19005,0.925
19006,0.635
19007,0.72
19008,0.8
19009,0.63
19010,0.75
19011,0.625
19012,0.98
19013,0.985
19014,0.86
19015,0.715
19016,0.59
19017,0.835
19018,0.9
19019,0.645
19020,0.915
19021,0.79
19022,0.765
19023,0.545
19024,0.6
19025,0.725
19026,0.565
19027,0.675
19028,0.81
19029,0.67
19030,0.675
19031,0.505
19032,0.865
19033,0.635
19034,0.59
19035,0.865
19036,0.66
19037,0.715
19038,0.885
19039,0.78
19040,0.93
19041,0.78
19042,0.805
19043,0.92
19044,0.6
19045,0.875
19046,0.925
19047,0.63
19048,0.605
19049,0.85
19050,0.92
19051,0.755
19052,0.545
19053,0.52
19054,0.65
19055,0.775
19056,0.505
19057,0.65
19058,0.95
19059,0.67
19060,0.74
19061,0.735
19062,0.61
19063,0.825
19064,0.565
19065,0.5
19066,0.79
19067,0.885
19068,0.9
19069,0.505
19070,0.54
19071,0.97
19072,0.51
19073,0.685
19074,0.56
19075,0.925
19076,0.64
19077,0.58
19078,0.625
19079,0.94
19080,0.74
19081,0.815
19082,0.98
19083,0.535
19084,0.79
19085,0.96
19086,0.855
19087,0.625
19088,0.915
19089,0.975
19090,0.595
19091,0.66
19092,0.74
19093,0.905
19094,0.96
19095,0.89
19096,0.505
19097,0.79
19098,0.87
19099,0.995
19100,0.96
19101,0.605
19102,0.54
19103,0.93
19104,0.98
19105,0.91
19106,0.66
19107,0.53
19108,0.975
19109,0.905
19110,0.63
19111,0.745
19112,0.865
19113,0.77
19114,0.675
19115,0.745
19116,0.58
19117,0.575
19118,0.62
19119,0.665
19120,0.79
19121,0.795
19122,0.735
19123,0.71
19124,0.66
19125,0.93
19126,0.63
19127,0.625
19128,0.845
19129,0.91
19130,0.505
19131,0.955
19132,0.67
19133,0.86
19134,0.615
19135,0.775
19136,0.695
19137,0.92
19138,0.6
19139,0.525
19140,0.91
19141,0.95
19142,0.6
19143,0.755
19144,0.78
19145,0.6
19146,0.635
19147,0.79
19148,0.575
19149,0.605
19150,0.67
19151,0.66
19152,0.515
19153,0.95
19154,0.9
19155,0.74
19156,0.82
19157,0.945
19158,0.66
19159,0.785
19160,0.97
19161,0.955
19162,0.76
19163,0.905
19164,0.675
19165,0.585
19166,0.975
19167,0.51
19168,0.745
19169,0.69
19170,0.94
19171,0.91
19172,0.645
19173,0.715
19174,0.64
19175,0.695
19176,0.85
19177,0.655
19178,0.93
19179,0.76
19180,0.57
19181,0.905
19182,0.87
19183,0.79
19184,0.94
19185,0.895
19186,0.965
19187,0.555
19188,0.565
19189,0.58
19190,0.63
19191,0.715
19192,0.815
19193,0.815
19194,0.515
19195,0.935
19196,0.915
19197,0.61
19198,0.565
19199,0.715
19200,0.835
19201,0.83
19202,0.595
19203,0.535
19204,0.73
19205,0.965
19206,0.625
19207,0.67
19208,0.66
19209,0.92
19210,0.97
19211,0.67
19212,0.8
19213,0.675
19214,0.975
19215,0.945
19216,0.855
19217,0.76
19218,0.625
19219,0.645
19220,0.83
19221,0.92
19222,0.85
19223,0.69
19224,0.92
19225,0.855
19226,0.575
19227,0.93
19228,0.645
19229,0.965
19230,0.94
19231,0.89
19232,0.575
19233,0.63
19234,0.505
19235,0.54
19236,0.65
19237,0.585
19238,0.895
19239,0.835
19240,0.525
19241,0.585
19242,0.955
19243,0.61
19244,0.615
19245,0.53
19246,0.545
19247,0.865
19248,0.835
19249,0.885
19250,0.56
19251,0.955
19252,0.96
19253,0.695
19254,0.76
19255,0.88
19256,0.535
19257,0.9
19258,0.665
19259,0.62
19260,0.66
19261,0.625
19262,0.7
19263,0.93
19264,0.84
19265,0.96
19266,0.895
19267,0.74
19268,0.53
19269,0.685
19270,0.59
19271,0.515
19272,0.715
19273,0.915
19274,0.8
19275,0.53
19276,0.9
19277,0.695
19278,0.69
19279,0.57
19280,0.93
19281,0.95
19282,0.5
19283,0.665
19284,0.715
19285,0.545
19286,0.91
19287,0.945
19288,0.93
19289,0.95
19290,0.99
19291,0.895
19292,0.595
19293,0.855
19294,0.795
19295,0.985
19296,0.815
19297,0.635
19298,0.555
19299,0.705
19300,0.845
19301,0.725
19302,0.62
19303,0.87
19304,0.545
19305,0.73
19306,0.505
19307,0.63
19308,0.645
19309,0.895
19310,0.545
19311,0.765
19312,0.545
19313,0.565
19314,0.885
19315,0.73
19316,0.545
19317,0.83
19318,0.565
19319,0.875
19320,0.995
19321,0.95
19322,0.705
19323,0.72
19324,0.525
19325,0.89
19326,0.72
19327,0.855
19328,0.685
19329,0.55
19330,0.655
19331,0.52
19332,0.625
19333,0.9
19334,0.935
19335,0.65
19336,0.8
19337,0.705
19338,0.565
19339,0.535
19340,0.91
19341,0.89
19342,0.9
19343,0.535
19344,0.945
19345,0.98
19346,0.545
19347,0.965
19348,0.58
19349,0.56
19350,0.92
19351,0.5
19352,0.695
19353,0.65
19354,0.69
19355,0.555
19356,0.535
19357,0.93
19358,0.535
19359,0.87
19360,0.715
19361,0.79
19362,0.66
19363,0.87
19364,0.765
19365,0.955
19366,0.68
19367,0.68
19368,0.625
19369,0.74
19370,0.91
19371,0.65
19372,0.755
19373,0.56
19374,0.84
19375,0.69
19376,0.945
19377,0.77
19378,0.66
19379,0.905
19380,0.515
19381,0.605
19382,0.665
19383,0.94
19384,0.665
19385,0.61
19386,0.95
19387,0.685
19388,0.795
19389,0.515
19390,0.62
19391,0.965
19392,0.88
19393,0.57
19394,0.945
19395,0.85
19396,0.715
19397,0.88
19398,0.92
19399,0.95
19400,0.92
19401,0.76
19402,0.505
19403,0.895
19404,0.52
19405,0.66
19406,0.52
19407,0.925
19408,0.71
19409,0.575
19410,0.775
19411,0.97
19412,0.81
19413,0.785
19414,0.72
19415,0.525
19416,0.86
19417,0.815
19418,0.865
19419,0.945
19420,0.65
19421,0.555
19422,0.93
19423,0.685
19424,0.56
19425,0.635
19426,0.585
19427,0.65
19428,0.915
19429,0.7
19430,0.895
19431,0.57
19432,0.945
19433,0.935
19434,0.935
19435,0.835
19436,0.84
19437,0.755
19438,0.645
19439,0.97
19440,0.59
19441,0.935
19442,0.635
19443,0.96
19444,0.975
19445,0.915
19446,0.735
19447,0.945
19448,0.72
19449,0.755
19450,0.94
19451,0.59
19452,0.58
19453,0.97
19454,0.895
19455,0.9
19456,0.545
19457,0.77
19458,0.575
19459,0.705
19460,0.64
19461,0.775
19462,0.785
19463,0.63
19464,0.76
19465,0.52
19466,0.75
19467,0.755
19468,0.78
19469,0.79
19470,0.78
19471,0.96
19472,0.685
19473,0.935
19474,0.8
19475,0.505
19476,0.625
19477,0.925
19478,0.89
19479,0.63
19480,0.725
19481,0.56
19482,0.915
19483,0.735
19484,0.55
19485,0.515
19486,0.78
19487,0.505
19488,0.665
19489,0.515
19490,0.94
19491,0.525
19492,0.6
19493,0.605
19494,0.51
19495,0.65
19496,0.655
19497,0.56
19498,0.655
19499,0.51
19500,0.735
19501,0.85
19502,0.935
19503,0.86
19504,0.575
19505,0.71
19506,0.84
19507,0.665
19508,0.635
19509,0.515
19510,0.76
19511,0.645
19512,0.725
19513,0.71
19514,0.855
19515,0.6
19516,0.665
19517,0.935
19518,0.585
19519,0.62
19520,0.68
19521,0.77
19522,0.75
19523,0.935
19524,0.835
19525,0.57
19526,0.88
19527,0.82
19528,0.95
19529,0.765
19530,0.67
19531,0.53
19532,0.94
19533,0.975
19534,0.775
19535,0.72
19536,0.61
19537,0.87
19538,0.91
19539,0.69
19540,0.93
19541,0.575
19542,0.605
19543,0.905
19544,0.57
19545,0.62
19546,0.515
19547,0.66
19548,0.665
19549,0.7
19550,0.96
19551,0.755
19552,0.76
19553,0.75
19554,0.93
19555,0.675
19556,0.73
19557,0.825
19558,0.735
19559,0.52
19560,0.83
19561,0.765
19562,0.515
19563,0.5
19564,0.915
19565,0.915
19566,0.665
19567,0.95
19568,0.72
19569,0.535
19570,0.945
19571,0.91
19572,0.72
19573,0.69
19574,0.765
19575,0.755
19576,0.55
19577,0.96
19578,0.72
19579,0.84
19580,0.93
19581,0.68
19582,0.885
19583,0.985
19584,0.565
19585,0.665
19586,0.825
19587,0.895
19588,0.51
19589,0.695
19590,0.655
19591,0.595
19592,0.535
19593,0.75
19594,0.53
19595,0.915
19596,0.6
19597,0.65
19598,0.925
19599,0.885
19600,0.64
19601,0.86
19602,0.575
19603,0.765
19604,0.655
19605,0.875
19606,0.635
19607,0.88
19608,0.615
19609,0.605
19610,0.905
19611,0.835
19612,0.62
19613,0.74
19614,0.855
19615,0.63
19616,0.935
19617,0.695
19618,0.72
19619,0.755
19620,0.775
19621,0.7
19622,0.795
19623,0.89
19624,0.545
19625,0.86
19626,0.89
19627,0.925
19628,0.78
19629,0.915
19630,0.78
19631,0.91
19632,0.73
19633,0.8
19634,0.625
19635,0.79
19636,0.915
19637,0.83
19638,0.66
19639,0.945
19640,0.97
19641,0.845
19642,0.845
19643,0.9
19644,0.74
19645,0.7
19646,0.955
19647,0.77
19648,0.62
19649,0.72
19650,0.64
19651,0.725
19652,0.51
19653,0.72
19654,0.74
19655,0.575
19656,0.5
19657,0.915
19658,0.89
19659,0.55
19660,0.755
19661,0.615
19662,0.96
19663,0.945
19664,0.66
19665,0.94
19666,0.605
19667,0.81
19668,0.93
19669,0.675
19670,0.895
19671,0.935
19672,0.805
19673,0.595
19674,0.835
19675,0.64
19676,0.56
19677,0.55
19678,0.955
19679,0.53
19680,0.67
19681,0.68
19682,0.97
19683,0.955
19684,0.615
19685,0.96
19686,0.715
19687,0.875
19688,0.855
19689,0.91
19690,0.88
19691,0.625
19692,0.53
19693,0.95
19694,0.625
19695,0.515
19696,0.975
19697,0.675
19698,0.92
19699,0.76
19700,0.94
19701,0.92
19702,0.675
19703,0.68
19704,0.79
19705,0.75
19706,0.92
19707,0.97
19708,0.815
19709,0.78
19710,0.88
19711,0.975
19712,0.535
19713,0.55
19714,0.525
19715,0.935
19716,0.7
19717,0.735
19718,0.94
19719,0.96
19720,0.915
19721,0.59
19722,0.735
19723,0.92
19724,0.99
19725,0.93
19726,0.555
19727,0.655
19728,0.57
19729,0.98
19730,0.75
19731,0.54
19732,0.75
19733,0.545
19734,0.98
19735,0.725
19736,0.835
19737,0.77
19738,0.595
19739,0.96
19740,0.545
19741,0.64
19742,0.545
19743,0.93
19744,0.955
19745,0.79
19746,0.675
19747,0.92
19748,0.94
19749,0.55
19750,0.97
19751,0.815
19752,0.575
19753,0.55
19754,0.99
19755,0.75
19756,0.89
19757,0.66
19758,0.98
19759,0.86
19760,0.845
19761,0.96
19762,0.74
19763,0.66
19764,0.56
19765,0.6
19766,0.94
19767,0.605
19768,0.64
19769,0.85
19770,0.735
19771,0.885
19772,0.875
19773,0.94
19774,0.805
19775,0.915
19776,0.665
19777,0.645
19778,0.98
19779,0.98
19780,0.54
19781,0.665
19782,0.565
19783,0.585
19784,0.68
19785,0.63
19786,0.885
19787,0.775
19788,0.865
19789,0.585
19790,0.535
19791,0.61
19792,0.63
19793,0.77
19794,0.745
19795,0.895
19796,0.91
19797,0.925
19798,0.63
19799,0.935
19800,0.835
19801,0.91
19802,0.88
19803,0.68
19804,0.925
19805,0.505
19806,0.745
19807,0.86
19808,0.545
19809,0.535
19810,0.62
19811,0.89
19812,0.89
19813,0.61
19814,0.69
19815,0.515
19816,0.87
19817,0.675
19818,0.555
19819,0.93
19820,0.735
19821,0.93
19822,0.68
19823,0.935
19824,0.965
19825,0.95
19826,0.645
19827,0.69
19828,0.715
19829,0.735
19830,0.67
19831,0.6
19832,0.71
19833,0.785
19834,0.56
19835,0.565
19836,0.895
19837,0.925
19838,0.88
19839,0.72
19840,0.89
19841,0.5
19842,0.615
19843,0.87
19844,0.945
19845,0.955
19846,0.525
19847,0.635
19848,0.85
19849,0.505
19850,0.925
19851,0.91
19852,0.675
19853,0.865
19854,0.905
19855,0.68
19856,0.945
19857,0.8
19858,0.54
19859,0.535
19860,0.86
19861,0.66
19862,0.505
19863,0.89
19864,0.56
19865,0.895
19866,0.97
19867,0.96
19868,0.875
19869,0.725
19870,0.63
19871,0.635
19872,0.64
19873,0.845
19874,0.83
19875,0.98
19876,0.86
19877,0.97
19878,0.76
19879,0.63
19880,0.705
19881,0.985
19882,0.975
19883,0.91
19884,0.85
19885,0.505
19886,0.96
19887,0.97
19888,0.85
19889,0.98
19890,0.9
19891,0.74
19892,0.66
19893,0.5
19894,0.77
19895,0.71
19896,0.79
19897,0.695
19898,0.735
19899,0.94
19900,0.88
19901,0.595
19902,0.71
19903,0.64
19904,0.93
19905,0.92
19906,0.825
19907,0.85
19908,0.67
19909,0.555
19910,0.615
19911,0.605
19912,0.715
19913,0.745
19914,0.59
19915,0.96
19916,0.855
19917,0.97
19918,0.865
19919,0.515
19920,0.97
19921,0.585
19922,0.88
19923,0.69
19924,0.925
19925,0.575
19926,0.575
19927,0.915
19928,0.935
19929,0.54
19930,0.55
19931,0.86
19932,0.765
19933,0.625
19934,0.63
19935,0.86
19936,0.84
19937,0.925
19938,0.72
19939,0.69
19940,0.8
19941,0.77
19942,0.99
19943,0.535
19944,0.715
19945,0.92
19946,0.55
19947,0.98
19948,0.765
19949,0.91
19950,0.815
19951,0.93
19952,0.565
19953,0.82
19954,0.955
19955,0.835
19956,0.955
19957,0.705
19958,0.795
19959,0.765
19960,0.54
19961,0.89
19962,0.69
19963,0.845
19964,0.76
19965,0.69
19966,0.75
19967,0.975
19968,0.51
19969,0.895
19970,0.615
19971,0.715
19972,0.56
19973,0.865
19974,0.83
19975,0.63
19976,0.65
19977,0.96
19978,0.595
19979,0.925
19980,0.565
19981,0.625
19982,0.78
19983,0.725
19984,0.74
19985,0.915
19986,0.695
19987,0.55
19988,0.86
19989,0.925
19990,0.97
19991,0.63
19992,0.935
19993,0.91
19994,0.845
19995,0.96
19996,0.645
19997,0.955
19998,0.675
19999,0.95
20000,0.765
20001,0.745
20002,0.65
20003,0.73
20004,0.535
20005,0.905
20006,0.535
20007,0.69
20008,0.575
20009,0.76
20010,0.92
20011,0.62
20012,0.935
20013,0.605
20014,0.66
20015,0.535
20016,0.91
20017,0.67
20018,0.915
20019,0.58
20020,0.965
20021,0.515
20022,0.61
20023,0.825
20024,0.95
20025,0.865
20026,0.68
20027,0.645
20028,0.59
20029,0.69
20030,0.975
20031,0.605
20032,0.645
20033,0.9
20034,0.63
20035,0.665
20036,0.56
20037,0.565
20038,0.97
20039,0.87
20040,0.63
20041,0.735
20042,0.82
20043,0.68
20044,0.64
20045,0.885
20046,0.575
20047,0.635
20048,0.915
20049,0.55
20050,0.77
20051,0.92
20052,0.915
20053,0.975
20054,0.55
20055,0.735
20056,0.855
20057,0.59
20058,0.865
20059,0.96
20060,0.745
20061,0.51
20062,0.66
20063,0.645
20064,0.705
20065,0.855
20066,0.73
20067,0.585
20068,0.715
20069,0.505
20070,0.61
20071,0.57
20072,0.835
20073,0.705
20074,0.53
20075,0.96
20076,0.895
20077,0.835
20078,0.985
20079,0.515
20080,0.685
20081,0.525
20082,0.925
20083,0.585
20084,0.535
20085,0.975
20086,0.58
20087,0.95
20088,0.835
20089,0.67
20090,0.835
20091,0.635
20092,0.89
20093,0.995
20094,0.56
20095,0.945
20096,0.73
20097,0.705
20098,0.55
20099,0.6
20100,0.73
20101,0.875
20102,0.53
20103,0.815
20104,0.84
20105,0.95
20106,0.92
20107,0.66
20108,0.515
20109,0.78
20110,0.52
20111,0.76
20112,0.66
20113,0.53
20114,0.62
20115,0.9
20116,0.8
20117,0.97
20118,0.565
20119,0.705
20120,0.725
20121,0.8
20122,0.745
20123,0.53
20124,0.575
20125,0.89
20126,0.98
20127,0.625
20128,0.915
20129,0.76
20130,0.965
20131,0.96
20132,0.75
20133,0.92
20134,0.555
20135,0.915
20136,0.95
20137,0.69
20138,0.745
20139,0.945
20140,0.74
20141,0.935
20142,0.99
20143,0.825
20144,0.835
20145,0.685
20146,0.64
20147,0.875
20148,0.56
20149,0.64
20150,0.68
20151,0.89
20152,0.675
20153,0.58
20154,0.545
20155,0.52
20156,0.795
20157,0.9
20158,0.955
20159,0.855
20160,0.755
20161,0.64
20162,0.935
20163,0.52
20164,0.975
20165,0.895
20166,0.565
20167,0.735
20168,0.575
20169,0.95
20170,0.665
20171,0.645
20172,0.675
20173,0.9
20174,0.925
20175,0.835
20176,0.55
20177,0.735
20178,0.97
20179,0.775
20180,0.725
20181,0.965
20182,0.73
20183,0.505
20184,0.895
20185,0.555
20186,0.625
20187,0.815
20188,0.54
20189,0.815
20190,0.545
20191,0.895
20192,0.72
20193,0.605
20194,0.5
20195,0.895
20196,0.52
20197,0.92
20198,0.935
20199,0.525
20200,0.755
20201,0.535
20202,0.53
20203,0.54
20204,0.72
20205,0.725
20206,0.755
20207,0.735
20208,0.515
20209,0.625
20210,0.94
20211,0.595
20212,0.985
20213,0.535
20214,0.56
20215,0.925
