index,nerdiness
20885,0.905
20886,0.545
20887,0.555
20888,0.6
20889,0.885
20890,0.985
20891,0.53
20892,0.975
20893,0.86
20894,0.8
20895,0.92
20896,0.785
20897,0.61
20898,0.965
20899,0.885
20900,0.905
20901,0.635
20902,0.66
20903,0.89
20904,0.655
20905,0.57
20906,0.56
20907,0.95
20908,0.82
20909,0.625
20910,0.685
20911,0.74
20912,0.89
20913,0.615
20914,0.95
20915,0.885
20916,0.935
20917,0.68
20918,0.96
20919,0.985
20920,0.905
20921,0.945
20922,0.545
20923,0.91
20924,0.795
20925,0.67
20926,0.515
20927,0.84
20928,0.9
20929,0.69
20930,0.635
20931,0.935
20932,0.775
20933,0.515
20934,0.77
20935,0.71
20936,0.735
20937,0.53
20938,0.635
20939,0.755
20940,0.58
20941,0.99
20942,0.62
20943,0.56
20944,0.63
20945,0.58
20946,0.665
20947,0.56
20948,0.64
20949,0.955
20950,0.83
20951,0.575
20952,0.785
20953,0.56
20954,0.975
20955,0.67
20956,0.945
20957,0.505
20958,0.585
20959,0.76
20960,0.795
20961,0.905
20962,0.555
20963,0.595
20964,0.585
20965,0.685
20966,0.96
20967,0.89
20968,0.91
20969,0.875
20970,0.51
20971,0.515
20972,0.52
20973,0.95
20974,0.975
20975,0.95
20976,0.525
20977,0.675
20978,0.915
20979,0.92
20980,0.64
20981,0.615
20982,0.94
20983,0.58
20984,0.66
20985,0.735
20986,0.885
20987,0.505
20988,0.705
20989,0.93
20990,0.915
20991,0.73
20992,0.79
20993,0.56
20994,0.535
20995,0.51
20996,0.72
20997,0.52
20998,0.63
20999,0.92
21000,0.76
21001,0.89
21002,0.575
21003,0.815
21004,0.525
21005,0.78
21006,0.81
21007,0.91
21008,0.875
21009,0.56
21010,0.98
21011,0.91
21012,0.715
21013,0.86
21014,0.87
21015,0.605
21016,0.97
21017,0.95
21018,0.92
21019,0.685
21020,0.95
21021,0.655
21022,0.98
21023,0.53
21024,0.885
21025,0.92
21026,0.685
21027,0.89
21028,0.84
21029,0.5
21030,0.86
21031,0.865
21032,0.705
21033,0.955
21034,0.965
21035,0.985
21036,0.945
21037,0.565
21038,0.92
21039,0.905
21040,0.605
21041,0.975
21042,0.725
21043,0.62
21044,0.935
21045,0.545
21046,0.61
21047,0.915
21048,0.78
21049,0.98
21050,0.71
21051,0.765
21052,0.595
21053,0.79
21054,0.91
21055,0.65
21056,0.545
21057,0.77
21058,0.515
21059,0.995
21060,0.895
21061,0.59
21062,0.705
21063,0.99
21064,0.72
21065,0.76
21066,0.725
21067,0.53
21068,0.865
21069,0.83
21070,0.9
21071,0.895
21072,0.885
21073,0.67
21074,0.8
21075,0.96
21076,0.52
21077,0.56
21078,0.57
21079,0.935
21080,0.93
21081,0.81
21082,0.585
21083,0.54
21084,0.55
21085,0.775
21086,0.935
21087,0.855
21088,0.75
21089,0.59
21090,0.505
21091,0.89
21092,0.995
21093,0.565
21094,0.9
21095,0.64
21096,0.745
21097,0.8
21098,0.615
21099,0.69
21100,0.98
21101,0.635
21102,0.595
21103,0.94
21104,0.69
21105,0.82
21106,0.8
21107,0.745
21108,0.52
21109,0.63
21110,0.915
21111,0.9
21112,0.5
21113,0.545
21114,0.755
21115,0.735
21116,0.535
21117,0.615
21118,0.895
21119,0.805
21120,0.695
21121,0.74
21122,0.54
21123,0.76
21124,0.55
21125,0.595
21126,0.925
21127,0.55
21128,0.525
21129,0.955
21130,0.745
21131,0.865
21132,0.685
21133,0.88
21134,0.53
21135,0.965
21136,0.745
21137,0.55
21138,0.515
21139,0.92
21140,0.68
21141,0.585
21142,0.675
21143,0.885
21144,0.825
21145,0.575
21146,0.635
21147,0.685
21148,0.96
21149,0.54
21150,0.68
21151,0.51
21152,0.755
21153,0.725
21154,0.9
21155,0.74
21156,0.9
21157,0.925
21158,0.86
21159,0.53
21160,0.645
21161,0.855
21162,0.53
21163,0.945
21164,0.975
21165,0.975
21166,0.975
21167,0.88
21168,0.745
21169,0.505
21170,0.57
21171,0.83
21172,0.85
21173,0.795
21174,0.725
21175,0.61
21176,0.9
21177,0.545
21178,0.95
21179,0.605
21180,0.615
21181,0.51
21182,0.615
21183,0.95
21184,0.945
21185,0.665
21186,0.925
21187,0.525
21188,0.57
21189,0.86
21190,0.755
21191,0.855
21192,0.73
21193,0.71
21194,0.725
21195,0.845
21196,0.955
21197,0.81
21198,0.92
21199,0.76
21200,0.7
21201,0.89
21202,0.705
21203,0.635
21204,0.88
21205,0.775
21206,0.92
21207,0.875
21208,0.92
21209,0.965
21210,0.92
21211,0.985
21212,0.55
21213,0.74
21214,0.7
21215,0.565
21216,0.595
21217,0.805
21218,0.795
21219,0.74
21220,0.97
21221,0.785
21222,0.74
21223,0.76
21224,0.87
21225,0.955
21226,0.75
21227,0.635
21228,0.53
21229,0.595
21230,0.665
21231,0.925
21232,0.565
21233,0.505
21234,0.665
21235,0.745
21236,0.965
21237,0.805
21238,0.555
21239,0.57
21240,0.81
21241,0.56
21242,0.95
21243,0.915
21244,0.52
21245,0.96
21246,0.515
21247,0.62
21248,0.695
21249,0.84
21250,0.95
21251,0.945
21252,0.935
21253,0.605
21254,0.9
21255,0.645
21256,0.565
21257,0.695
21258,0.54
21259,0.695
21260,0.62
21261,0.945
21262,0.54
21263,0.7
21264,0.69
21265,0.97
21266,0.695
21267,0.88
21268,0.97
21269,0.545
21270,0.85
21271,0.965
21272,0.93
21273,0.51
21274,0.585
21275,0.965
21276,0.695
21277,0.815
21278,0.655
21279,0.82
21280,0.82
21281,0.5
21282,0.55
21283,0.735
21284,0.535
21285,0.72
21286,0.835
21287,0.68
21288,0.57
21289,0.575
21290,0.58
21291,0.58
21292,0.53
21293,0.525
21294,0.86
21295,0.99
21296,0.725
21297,0.565
21298,0.735
21299,0.85
21300,0.87
21301,0.895
21302,0.745
21303,0.89
21304,0.825
21305,0.67
21306,0.66
21307,0.595
21308,0.555
21309,0.93
21310,0.91
21311,0.88
21312,0.895
21313,0.935
21314,0.53
21315,0.935
21316,0.505
21317,0.85
21318,0.78
21319,0.885
21320,0.92
21321,0.715
21322,0.91
21323,0.925
21324,0.705
21325,0.54
21326,0.76
21327,0.94
21328,0.69
21329,0.695
21330,0.62
21331,0.505
21332,0.68
21333,0.575
21334,0.505
21335,0.765
21336,0.615
21337,0.565
21338,0.695
21339,0.505
21340,0.965
21341,0.775
21342,0.565
21343,0.675
21344,0.76
21345,0.58
21346,0.745
21347,0.95
21348,0.525
21349,0.825
21350,0.58
21351,0.875
21352,0.74
21353,0.96
21354,0.565
21355,0.51
21356,0.745
21357,0.63
21358,0.865
21359,0.745
21360,0.59
21361,0.77
21362,0.745
21363,0.735
21364,0.965
21365,0.99
21366,0.81
21367,0.905
21368,0.96
21369,0.54
21370,0.825
21371,0.935
21372,0.965
21373,0.875
21374,0.595
21375,0.75
21376,0.59
21377,0.755
21378,0.72
21379,0.52
21380,0.75
21381,0.71
21382,0.83
21383,0.735
21384,0.505
21385,0.57
21386,0.545
21387,0.52
21388,0.96
21389,0.53
21390,0.87
21391,0.9
21392,0.885
21393,0.885
21394,0.77
21395,0.985
21396,0.91
21397,0.72
21398,0.975
21399,0.95
21400,0.82
21401,0.705
21402,0.885
21403,0.925
21404,0.83
21405,0.69
21406,0.705
21407,0.965
21408,0.595
21409,0.615
21410,0.6
21411,0.57
21412,0.98
21413,0.665
21414,0.52
21415,0.725
21416,0.58
21417,0.555
21418,0.69
21419,0.815
21420,0.775
21421,0.91
21422,0.95
21423,0.505
21424,0.67
21425,0.68
21426,0.9
21427,0.845
21428,0.675
21429,0.885
21430,0.74
21431,0.95
21432,0.9
21433,0.985
21434,0.9
21435,0.885
21436,0.63
21437,0.98
21438,0.91
21439,0.645
21440,0.955
21441,0.905
21442,0.775
21443,0.655
21444,0.94
21445,0.61
21446,0.795
21447,0.96
21448,0.52
21449,0.78
21450,0.605
21451,0.945
21452,0.965
21453,0.81
21454,0.51
21455,0.565
21456,0.95
21457,0.93
21458,0.93
21459,0.83
21460,0.655
21461,0.515
21462,0.955
21463,0.91
21464,0.79
21465,0.71
21466,0.695
21467,0.99
21468,0.605
21469,0.97
21470,0.505
21471,0.94
21472,0.92
21473,0.535
21474,0.53
21475,0.995
21476,0.71
21477,0.83
21478,0.935
21479,0.905
21480,0.58
21481,0.815
21482,0.54
21483,0.875
21484,0.615
21485,0.97
21486,0.64
21487,0.61
21488,0.955
21489,0.59
21490,0.905
21491,0.565
21492,0.875
21493,0.95
21494,0.92
21495,0.765
21496,0.745
21497,0.93
21498,0.74
21499,0.56
21500,0.58
21501,0.745
21502,0.875
21503,0.54
21504,0.825
21505,0.805
21506,0.66
21507,0.89
21508,0.52
21509,0.98
21510,0.95
21511,0.935
21512,0.535
21513,0.505
21514,0.625
21515,0.545
21516,0.795
21517,0.65
21518,0.975
21519,0.91
21520,0.74
21521,0.93
21522,0.61
21523,0.53
21524,0.685
21525,0.96
21526,0.555
21527,0.9
21528,0.545
21529,0.92
21530,0.665
21531,0.895
21532,0.635
21533,0.545
21534,0.665
21535,0.96
21536,0.565
21537,0.615
21538,0.91
21539,0.62
21540,0.54
21541,0.98
21542,0.51
21543,0.94
21544,0.88
21545,0.505
21546,0.73
21547,0.67
21548,0.515
21549,0.75
21550,0.895
21551,0.725
21552,0.93
21553,0.585
21554,0.92
21555,0.645
21556,0.615
21557,0.875
21558,0.665
21559,0.625
21560,0.94
21561,0.835
21562,0.505
21563,0.89
21564,0.545
21565,0.71
21566,0.615
21567,0.81
21568,0.635
21569,0.68
21570,0.945
21571,0.535
21572,0.57
21573,0.965
21574,0.79
21575,0.505
21576,0.875
21577,0.81
21578,0.925
21579,0.925
21580,0.68
21581,0.885
21582,0.515
21583,0.835
21584,0.86
21585,0.765
21586,0.555
21587,0.51
21588,0.68
21589,0.95
21590,0.625
21591,0.795
21592,0.685
21593,0.54
21594,0.555
21595,0.65
21596,0.945
21597,0.655
21598,0.76
21599,0.76
21600,0.66
21601,0.615
21602,0.98
21603,0.57
21604,0.75
21605,0.62
21606,0.555
21607,0.73
21608,0.59
21609,0.71
21610,0.845
21611,0.555
21612,0.825
21613,0.745
21614,0.745
21615,0.8
21616,0.915
21617,0.715
21618,0.54
21619,0.575
21620,0.875
21621,0.695
21622,0.96
21623,0.73
21624,0.58
21625,0.74
21626,0.965
21627,0.555
21628,0.97
21629,0.545
21630,0.915
21631,0.765
21632,0.855
21633,0.94
21634,0.89
21635,0.71
21636,0.53
21637,0.725
21638,0.56
21639,0.965
21640,0.775
21641,0.905
21642,0.98
21643,0.91
21644,0.625
21645,0.655
21646,0.725
21647,0.55
21648,0.735
21649,0.755
21650,0.515
21651,0.505
21652,0.84
21653,0.82
21654,0.835
21655,0.515
21656,0.655
21657,0.79
21658,0.62
21659,0.84
21660,0.78
21661,0.75
21662,0.52
21663,0.73
21664,0.765
21665,0.63
21666,0.715
21667,0.83
21668,0.95
21669,0.89
21670,0.77
21671,0.505
21672,0.6
21673,0.955
21674,0.705
21675,0.8
21676,0.825
21677,0.685
21678,0.995
21679,0.57
21680,0.705
21681,0.66
21682,0.98
21683,0.555
21684,0.6
21685,0.98
21686,0.955
21687,0.935
21688,0.61
21689,0.975
21690,0.74
21691,0.575
21692,0.55
21693,0.655
21694,0.76
21695,0.51
21696,0.815
21697,0.95
21698,0.925
21699,0.605
21700,0.785
21701,0.675
21702,0.875
21703,0.9
21704,0.75
21705,0.91
21706,0.91
21707,0.905
21708,0.88
21709,0.72
21710,0.955
21711,0.915
21712,0.8
21713,0.94
21714,0.74
21715,0.72
21716,0.515
21717,0.59
21718,0.655
21719,0.53
21720,0.875
21721,0.86
21722,0.79
21723,0.98
21724,0.975
21725,0.65
21726,0.74
21727,0.505
21728,0.5
21729,0.915
21730,0.915
21731,0.93
21732,0.87
21733,0.975
21734,0.895
21735,0.935
21736,0.97
21737,0.945
21738,0.93
21739,0.69
21740,0.875
21741,0.76
21742,0.59
21743,0.86
21744,0.65
21745,0.965
21746,0.95
21747,0.895
21748,0.94
21749,0.75
21750,0.87
21751,0.76
21752,0.535
21753,0.915
21754,0.825
21755,0.69
21756,0.755
21757,0.87
21758,0.5
21759,0.7
21760,0.595
21761,0.8
21762,0.83
21763,0.535
21764,0.63
21765,0.91
21766,0.915
21767,0.9
21768,0.595
21769,0.855
21770,0.615
21771,0.785
21772,0.54
21773,0.92
21774,0.96
21775,0.95
21776,0.565
21777,0.76
21778,0.965
21779,0.855
21780,0.53
21781,0.865
21782,0.6
21783,0.75
21784,0.975
21785,0.72
21786,0.95
21787,0.57
21788,0.605
21789,0.685
21790,0.65
21791,0.645
21792,0.915
21793,0.855
21794,0.795
21795,0.94
21796,0.53
21797,0.985
21798,0.605
21799,0.635
21800,0.68
21801,0.53
21802,0.795
21803,0.76
21804,0.54
21805,0.925
21806,0.92
21807,0.615
21808,0.64
21809,0.875
21810,0.645
21811,0.96
21812,0.98
21813,0.595
21814,0.675
21815,0.785
21816,0.605
21817,0.57
21818,0.955
21819,0.91
21820,0.52
21821,0.705
21822,0.605
21823,0.98
21824,0.52
21825,0.93
21826,0.885
21827,0.75
21828,0.61
21829,0.63
21830,0.965
21831,0.875
21832,0.915
21833,0.975
21834,0.97
21835,0.965
21836,0.845
21837,0.565
21838,0.695
21839,0.56
21840,0.635
21841,0.845
21842,0.525
21843,0.745
21844,0.73
21845,0.535
21846,0.955
21847,0.78
21848,0.92
21849,0.6
21850,0.885
21851,0.76
21852,0.98
21853,0.835
21854,0.535
21855,0.53
21856,0.97
21857,0.605
21858,0.505
21859,0.595
21860,0.95
21861,0.515
21862,0.935
21863,0.615
21864,0.825
21865,0.795
21866,0.865
21867,0.635
21868,0.965
21869,0.605
21870,0.675
21871,0.655
21872,0.705
21873,0.525
21874,0.525
21875,0.89
21876,0.665
21877,0.805
21878,0.865
21879,0.84
21880,0.555
21881,0.74
21882,0.935
21883,0.54
21884,0.905
21885,0.505
21886,0.665
21887,0.92
21888,0.92
21889,0.63
21890,0.555
21891,0.625
21892,0.605
21893,0.74
21894,0.505
21895,0.68
21896,0.99
21897,0.9
21898,0.98
21899,0.955
21900,0.53
21901,0.8
21902,0.6
21903,0.97
21904,0.605
21905,0.765
21906,0.81
21907,0.995
21908,0.775
21909,0.825
21910,0.93
21911,0.97
21912,0.59
21913,0.585
21914,0.935
21915,0.56
21916,0.56
21917,0.54
21918,0.635
21919,0.76
21920,0.865
21921,0.725
21922,0.955
21923,0.73
21924,0.7
21925,0.92
21926,0.76
21927,0.655
21928,0.64
21929,0.5
21930,0.755
21931,0.925
21932,0.565
21933,0.665
21934,0.845
21935,0.95
21936,0.9
21937,0.64
21938,0.93
21939,0.93
21940,0.65
21941,0.675
21942,0.74
21943,0.74
21944,0.84
21945,0.935
21946,0.515
21947,0.64
21948,0.93
21949,0.845
21950,0.905
21951,0.79
21952,0.635
21953,0.675
21954,0.915
21955,0.91
21956,0.975
21957,0.555
21958,0.525
21959,0.925
21960,0.915
21961,0.625
21962,0.93
21963,0.66
21964,0.96
21965,0.88
21966,0.955
21967,0.775
21968,0.72
21969,0.795
21970,0.63
21971,0.74
21972,0.84
21973,0.87
21974,0.865
21975,0.96
21976,0.84
21977,0.58
21978,0.505
21979,0.515
21980,0.965
21981,0.505
21982,0.69
21983,0.575
21984,0.515
21985,0.5
21986,0.58
21987,0.585
21988,0.67
21989,0.865
21990,0.71
21991,0.685
21992,0.55
21993,0.555
21994,0.56
21995,0.94
21996,0.905
21997,0.54
21998,0.705
21999,0.95
22000,0.955
22001,0.905
22002,0.65
22003,0.895
22004,0.985
22005,0.605
22006,0.645
22007,0.84
22008,0.98
22009,0.705
22010,0.91
22011,0.705
22012,0.515
22013,0.72
22014,0.785
22015,0.945
22016,0.92
22017,0.69
22018,0.71
22019,0.955
22020,0.735
22021,0.765
22022,0.76
22023,0.88
22024,0.97
22025,0.745
22026,0.525
22027,0.78
22028,0.7
22029,0.94
22030,0.895
22031,0.63
22032,0.56
22033,0.54
22034,0.605
22035,0.925
22036,0.8
22037,0.73
22038,0.94
22039,0.505
22040,0.58
22041,0.945
22042,0.62
22043,0.565
22044,0.97
22045,0.83
22046,0.975
22047,0.9
22048,0.735
22049,0.685
22050,0.655
22051,0.625
22052,0.99
22053,0.63
22054,0.74
22055,0.86
22056,0.81
22057,0.96
22058,0.65
22059,0.9
22060,0.915
22061,0.665
22062,0.71
22063,0.785
22064,0.715
22065,0.94
22066,0.775
22067,0.605
22068,0.92
22069,0.915
22070,0.975
22071,0.61
22072,0.96
22073,0.54
22074,0.76
22075,0.7
22076,0.745
22077,0.705
22078,0.795
22079,0.82
22080,0.57
22081,0.56
22082,0.895
22083,0.955
22084,0.52
22085,0.645
22086,0.595
22087,0.685
22088,0.58
22089,0.965
22090,0.72
22091,0.605
22092,0.535
22093,0.645
22094,0.865
22095,0.625
22096,0.925
22097,0.79
22098,0.95
22099,0.57
22100,0.905
22101,0.505
22102,0.565
22103,0.71
22104,0.95
22105,0.575
22106,0.51
22107,0.65
22108,0.92
22109,0.685
22110,0.94
22111,0.84
22112,0.555
22113,0.65
22114,0.775
22115,0.97
22116,0.5
22117,0.525
22118,0.535
22119,0.65
22120,0.93
22121,0.92
22122,0.77
22123,0.65
22124,0.645
22125,0.94
22126,0.825
22127,0.685
22128,0.885
22129,0.82
22130,0.935
22131,0.68
22132,0.755
22133,0.77
22134,0.595
22135,0.8
22136,0.825
22137,0.54
22138,0.725
22139,0.96
22140,0.625
22141,0.6
22142,0.89
22143,0.785
22144,0.675
22145,0.6
22146,0.73
22147,0.63
22148,0.965
22149,0.945
22150,0.985
22151,0.76
22152,0.86
22153,0.91
22154,0.64
22155,0.825
22156,0.805
22157,0.675
22158,0.56
22159,0.915
22160,0.59
22161,0.955
22162,0.595
22163,0.73
22164,0.51
22165,0.895
22166,0.905
22167,0.555
22168,0.51
22169,0.88
22170,0.57
22171,0.89
22172,0.885
22173,0.84
22174,1.0
22175,0.705
22176,0.93
22177,0.585
22178,0.535
22179,0.92
22180,0.63
22181,0.63
22182,0.95
22183,0.985
22184,0.865
22185,0.965
22186,0.61
22187,0.92
22188,0.78
22189,0.985
22190,0.525
22191,0.93
22192,0.55
22193,0.93
22194,0.745
22195,0.745
22196,0.875
22197,0.935
22198,0.775
22199,0.725
22200,0.575
22201,0.505
22202,0.545
22203,0.94
22204,0.61
22205,0.955
22206,0.965
22207,0.595
22208,0.82
22209,0.765
22210,0.94
22211,0.7
22212,0.94
22213,0.805
22214,0.885
22215,0.87
22216,0.945
22217,0.535
22218,0.535
22219,0.635
22220,0.545
22221,0.955
22222,0.62
22223,0.86
22224,0.71
22225,0.585
22226,0.92
22227,0.65
22228,0.73
22229,0.6
22230,0.555
22231,0.62
22232,0.74
22233,0.665
22234,0.71
22235,0.715
22236,0.685
22237,0.635
22238,0.91
22239,0.595
22240,0.735
22241,0.765
22242,0.87
22243,0.93
22244,0.545
22245,0.895
22246,0.88
22247,0.79
22248,0.52
22249,0.575
22250,0.975
22251,0.735
22252,0.805
22253,0.71
22254,0.875
22255,0.905
22256,0.505
22257,0.955
22258,0.92
22259,0.72
22260,0.995
22261,0.61
22262,0.845
22263,0.96
22264,0.86
22265,0.58
22266,0.945
22267,0.585
22268,0.725
22269,0.92
22270,0.53
22271,0.58
22272,0.7
22273,0.925
22274,0.66
22275,0.655
22276,0.705
22277,0.92
22278,0.85
22279,0.905
22280,0.865
22281,0.605
22282,0.72
22283,0.625
22284,0.61
22285,0.605
22286,0.915
22287,0.59
22288,0.66
22289,0.675
22290,0.955
22291,0.975
22292,0.575
22293,0.75
22294,0.8
22295,0.685
22296,0.76
22297,0.935
22298,0.825
22299,0.65
22300,0.655
22301,0.51
22302,0.835
22303,0.55
22304,0.925
22305,0.61
22306,0.765
22307,0.665
22308,0.6
22309,0.895
22310,0.965
22311,0.75
22312,0.59
22313,0.74
22314,0.825
22315,0.81
22316,0.64
22317,0.595
22318,0.96
22319,0.75
22320,0.63
22321,0.745
22322,0.59
22323,0.685
22324,0.79
22325,0.57
22326,0.5
22327,0.57
22328,0.515
22329,0.55
22330,0.79
22331,0.53
22332,0.73
22333,0.86
22334,0.595
22335,0.935
22336,0.655
22337,0.575
22338,0.91
22339,0.95
22340,0.89
22341,0.73
22342,0.98
22343,0.65
22344,0.935
22345,0.96
22346,0.5
22347,0.57
22348,0.875
22349,0.745
22350,0.865
22351,0.61
22352,0.93
22353,0.505
22354,0.625
22355,0.67
22356,0.645
22357,0.875
22358,0.74
22359,0.84
22360,0.94
22361,0.635
22362,0.59
22363,0.94
22364,0.88
22365,0.54
22366,0.735
22367,0.92
22368,0.6
22369,0.65
22370,0.7
22371,0.63
22372,0.89
22373,0.645
22374,0.845
22375,0.53
22376,0.665
22377,0.895
22378,0.875
22379,0.875
22380,0.885
22381,0.65
22382,0.67
22383,0.92
22384,0.89
22385,0.94
22386,0.715
22387,0.82
22388,0.885
22389,0.575
22390,0.72
22391,0.62
22392,0.725
22393,0.86
22394,0.55
22395,0.61
22396,0.545
22397,0.925
22398,0.755
22399,0.57
22400,0.675
22401,0.875
22402,0.765
22403,0.785
22404,0.51
22405,0.59
22406,0.75
22407,0.875
22408,0.6
22409,0.82
22410,0.56
22411,0.56
22412,0.975
22413,0.58
22414,0.75
22415,0.595
22416,0.715
22417,0.97
22418,0.695
22419,0.82
22420,0.975
22421,0.92
22422,0.94
22423,0.85
22424,0.87
22425,0.91
22426,0.65
22427,0.63
22428,0.655
22429,0.99
22430,0.765
22431,0.675
22432,0.845
22433,0.895
22434,0.69
22435,0.57
22436,0.575
22437,0.585
22438,0.505
22439,0.9
22440,0.89
22441,0.825
22442,0.565
22443,0.865
22444,0.93
22445,0.78
22446,0.745
22447,0.565
22448,0.84
22449,0.57
22450,0.54
22451,0.79
22452,0.97
22453,0.945
22454,0.81
22455,0.935
22456,0.54
22457,0.91
22458,0.575
22459,0.61
22460,0.8
22461,0.7
22462,0.56
22463,0.925
22464,0.69
22465,0.77
22466,0.65
22467,0.61
22468,0.92
22469,0.53
22470,0.855
22471,0.74
22472,0.93
22473,0.625
22474,0.72
22475,0.52
22476,0.745
22477,0.85
22478,0.565
22479,0.59
22480,0.525
22481,0.615
22482,0.94
22483,0.65
22484,0.96
22485,0.98
22486,0.975
22487,0.58
22488,0.8
22489,0.96
22490,0.575
22491,0.535
22492,0.69
22493,0.905
22494,0.93
22495,0.705
22496,0.82
22497,0.935
22498,0.945
22499,0.88
22500,0.93
22501,0.96
22502,0.575
22503,0.66
22504,0.975
22505,0.87
22506,0.56
22507,0.565
22508,0.82
22509,0.96
22510,0.5
22511,0.525
22512,0.65
22513,0.66
22514,0.52
22515,0.555
22516,0.94
22517,0.62
22518,0.665
22519,0.515
22520,0.795
22521,0.59
22522,0.89
22523,0.845
22524,0.98
22525,0.89
22526,0.72
22527,0.53
22528,0.665
22529,0.745
22530,0.605
22531,0.905
22532,0.55
22533,0.805
22534,0.665
22535,0.57
22536,0.725
22537,0.805
22538,0.595
22539,0.955
22540,0.67
22541,0.93
22542,0.79
22543,0.94
22544,0.51
22545,0.69
22546,0.93
22547,0.92
22548,0.9
22549,0.61
22550,0.605
22551,0.97
22552,0.595
22553,0.985
22554,0.52
22555,0.94
22556,0.635
22557,0.865
22558,0.93
22559,0.795
22560,0.61
22561,0.755
22562,0.99
22563,0.95
22564,0.91
22565,0.6
22566,0.51
22567,0.895
22568,0.595
22569,0.74
22570,0.885
22571,0.78
22572,0.785
22573,0.845
22574,0.56
22575,0.63
22576,0.84
22577,0.6
22578,0.845
22579,0.52
22580,0.555
22581,0.815
22582,0.885
22583,0.585
22584,0.605
22585,0.705
22586,0.815
22587,0.96
22588,0.845
22589,0.795
22590,0.915
22591,0.625
22592,0.545
22593,0.505
22594,0.84
22595,0.885
22596,0.97
22597,0.89
22598,0.8
22599,0.545
22600,0.65
22601,0.67
22602,0.67
22603,0.815
22604,0.5
22605,0.9
22606,0.985
22607,0.745
22608,0.62
22609,0.93
22610,0.67
22611,0.58
22612,0.62
22613,0.585
22614,0.7
22615,0.835
22616,0.715
22617,0.625
22618,0.63
22619,0.89
22620,0.785
22621,0.555
22622,0.75
22623,0.805
22624,0.505
22625,0.805
22626,0.77
22627,0.93
22628,0.73
22629,0.925
22630,0.52
22631,0.535
22632,0.725
22633,0.545
22634,0.895
22635,0.9
22636,0.82
22637,0.585
22638,0.92
22639,0.6
22640,0.75
22641,0.5
22642,0.56
22643,0.525
22644,0.72
22645,0.65
22646,0.73
22647,0.58
22648,0.54
22649,0.51
22650,0.895
22651,0.735
22652,0.585
22653,0.97
22654,0.955
22655,0.555
22656,0.87
22657,0.78
22658,0.89
22659,0.88
22660,0.61
22661,0.89
22662,0.51
22663,0.595
22664,0.815
22665,0.595
22666,0.7
22667,0.955
22668,0.52
22669,0.605
22670,0.84
22671,0.585
22672,0.795
22673,0.985
22674,0.955
22675,0.52
22676,0.655
22677,0.96
22678,0.7
22679,0.68
22680,0.88
22681,0.94
22682,0.705
22683,0.605
22684,0.81
22685,0.625
22686,0.685
22687,0.545
22688,0.645
22689,0.575
22690,0.865
22691,0.755
22692,0.88
22693,0.895
22694,0.945
22695,0.65
22696,0.73
22697,0.57
22698,0.555
22699,0.905
22700,0.725
22701,0.715
22702,0.585
22703,0.96
22704,0.59
22705,0.585
22706,0.93
22707,0.625
22708,0.59
22709,0.8
22710,0.96
22711,0.705
22712,0.645
22713,0.7
22714,0.615
22715,0.88
22716,0.9
22717,0.515
22718,0.7
22719,0.75
22720,0.795
22721,0.52
22722,0.705
22723,0.9
22724,0.935
22725,0.68
22726,0.51
22727,0.955
22728,0.59
22729,0.94
22730,0.82
22731,0.645
22732,0.9
22733,0.575
22734,0.645
22735,0.92
22736,0.74
22737,0.575
22738,0.62
22739,0.72
22740,0.93
22741,0.705
22742,0.865
22743,0.85
22744,0.58
22745,0.54
22746,0.82
22747,0.5
22748,0.985
22749,0.555
22750,0.955
22751,0.595
22752,0.935
22753,0.56
22754,0.97
22755,0.57
22756,0.885
22757,0.95
22758,0.96
22759,0.92
22760,0.94
22761,0.92
22762,0.84
22763,0.88
22764,0.955
22765,0.725
22766,0.51
22767,0.845
22768,0.52
22769,0.535
22770,0.595
22771,0.965
22772,0.555
22773,1.0
22774,0.72
22775,0.935
22776,0.94
22777,0.58
22778,0.915
22779,0.58
22780,0.63
22781,0.65
22782,0.965
22783,0.995
22784,0.965
22785,0.735
22786,0.605
22787,0.955
22788,0.68
22789,0.76
22790,0.785
22791,0.51
22792,0.895
22793,0.655
22794,0.63
22795,0.885
22796,0.635
22797,0.72
22798,0.745
22799,0.985
22800,0.545
22801,0.63
22802,0.92
22803,0.67
22804,0.725
22805,0.945
22806,0.74
22807,0.65
22808,0.675
22809,0.68
22810,0.56
22811,0.955
22812,0.56
22813,0.985
22814,0.84
22815,0.92
22816,0.695
22817,0.74
22818,0.64
22819,0.71
22820,0.82
22821,0.615
